

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 18:04:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
  2088     0268                     i1l1694:
  2089                           
  2090                           ;protest5.c: 319:                 conPot2--;
  2091     0268  3001               	movlw	1
  2092     0269  02AC               	subwf	_conPot2,f
  2093     026A  3000               	movlw	0
  2094     026B  1C03               	skipc
  2095     026C  03AD               	decf	_conPot2+1,f
  2096     026D  02AD               	subwf	_conPot2+1,f
  2097                           
  2098                           ;protest5.c: 320:                 if(conPot2 >= 256){
  2099     026E  3001               	movlw	1
  2100     026F  022D               	subwf	_conPot2+1,w
  2101     0270  3000               	movlw	0
  2102     0271  1903               	skipnz
  2103     0272  022C               	subwf	_conPot2,w
  2104     0273  1C03               	skipc
  2105     0274  2A76               	goto	u131_21
  2106     0275  2A77               	goto	u131_20
  2107     0276                     u131_21:
  2108     0276  2A79               	goto	i1l1698
  2109     0277                     u131_20:
  2110     0277                     i1l1696:
  2111                           
  2112                           ;protest5.c: 321:                     conPot2 = 0;
  2113     0277  01AC               	clrf	_conPot2
  2114     0278  01AD               	clrf	_conPot2+1
  2115     0279                     i1l1698:
  2116                           
  2117                           ;protest5.c: 323:                 pot2 = mapear(conPot2, 0, 18, 230, 800);
  2118     0279  082D               	movf	_conPot2+1,w
  2119     027A  00BD               	movwf	mapear@valor+1
  2120     027B  082C               	movf	_conPot2,w
  2121     027C  00BC               	movwf	mapear@valor
  2122     027D  3000               	movlw	0
  2123     027E  00BE               	movwf	mapear@rango_min
  2124     027F  00BF               	movwf	mapear@rango_min+1
  2125     0280  3012               	movlw	18
  2126     0281  00C0               	movwf	mapear@rango_max
  2127     0282  3000               	movlw	0
  2128     0283  00C1               	movwf	mapear@rango_max+1
  2129     0284  30E6               	movlw	230
  2130     0285  00C2               	movwf	mapear@nuevo_min
  2131     0286  3000               	movlw	0
  2132     0287  00C3               	movwf	mapear@nuevo_min+1
  2133     0288  3020               	movlw	32
  2134     0289  00C4               	movwf	mapear@nuevo_max
  2135     028A  3003               	movlw	3
  2136     028B  00C5               	movwf	mapear@nuevo_max+1
  2137     028C  120A  118A  2650  120A  118A  	fcall	_mapear
  2138     0291  1283               	bcf	3,5	;RP0=0, select bank0
  2139     0292  1303               	bcf	3,6	;RP1=0, select bank0
  2140     0293  083D               	movf	?_mapear+1,w
  2141     0294  00B5               	movwf	_pot2+1
  2142     0295  083C               	movf	?_mapear,w
  2143     0296  00B4               	movwf	_pot2
  2144     0297                     i1l1700:
  2145                           
  2146                           ;protest5.c: 325:             if(RCREG == 100){
  2147     0297  3064               	movlw	100
  2148     0298  061A               	xorwf	26,w	;volatile
  2149     0299  1D03               	btfss	3,2
  2150     029A  2A9C               	goto	u132_21
  2151     029B  2A9D               	goto	u132_20
  2152     029C                     u132_21:
  2153     029C  2ACC               	goto	i1l1710
  2154     029D                     u132_20:
  2155     029D                     i1l1702:
  2156                           
  2157                           ;protest5.c: 326:                 conPot3++;
  2158     029D  3001               	movlw	1
  2159     029E  07AA               	addwf	_conPot3,f
  2160     029F  1803               	skipnc
  2161     02A0  0AAB               	incf	_conPot3+1,f
  2162     02A1  3000               	movlw	0
  2163     02A2  07AB               	addwf	_conPot3+1,f
  2164     02A3                     i1l1704:
  2165                           
  2166                           ;protest5.c: 328:                 if(conPot3 == 19){
  2167     02A3  3013               	movlw	19
  2168     02A4  062A               	xorwf	_conPot3,w
  2169     02A5  042B               	iorwf	_conPot3+1,w
  2170     02A6  1D03               	btfss	3,2
  2171     02A7  2AA9               	goto	u133_21
  2172     02A8  2AAA               	goto	u133_20
  2173     02A9                     u133_21:
  2174     02A9  2AAE               	goto	i1l1708
  2175     02AA                     u133_20:
  2176     02AA                     i1l1706:
  2177                           
  2178                           ;protest5.c: 329:                     conPot3 = 18;
  2179     02AA  3012               	movlw	18
  2180     02AB  00AA               	movwf	_conPot3
  2181     02AC  3000               	movlw	0
  2182     02AD  00AB               	movwf	_conPot3+1
  2183     02AE                     i1l1708:
  2184                           
  2185                           ;protest5.c: 331:                 pot3 = mapear(conPot3, 0, 18, 230, 800);
  2186     02AE  082B               	movf	_conPot3+1,w
  2187     02AF  00BD               	movwf	mapear@valor+1
  2188     02B0  082A               	movf	_conPot3,w
  2189     02B1  00BC               	movwf	mapear@valor
  2190     02B2  3000               	movlw	0
  2191     02B3  00BE               	movwf	mapear@rango_min
  2192     02B4  00BF               	movwf	mapear@rango_min+1
  2193     02B5  3012               	movlw	18
  2194     02B6  00C0               	movwf	mapear@rango_max
  2195     02B7  3000               	movlw	0
  2196     02B8  00C1               	movwf	mapear@rango_max+1
  2197     02B9  30E6               	movlw	230
  2198     02BA  00C2               	movwf	mapear@nuevo_min
  2199     02BB  3000               	movlw	0
  2200     02BC  00C3               	movwf	mapear@nuevo_min+1
  2201     02BD  3020               	movlw	32
  2202     02BE  00C4               	movwf	mapear@nuevo_max
  2203     02BF  3003               	movlw	3
  2204     02C0  00C5               	movwf	mapear@nuevo_max+1
  2205     02C1  120A  118A  2650  120A  118A  	fcall	_mapear
  2206     02C6  1283               	bcf	3,5	;RP0=0, select bank0
  2207     02C7  1303               	bcf	3,6	;RP1=0, select bank0
  2208     02C8  083D               	movf	?_mapear+1,w
  2209     02C9  00B3               	movwf	_pot3+1
  2210     02CA  083C               	movf	?_mapear,w
  2211     02CB  00B2               	movwf	_pot3
  2212     02CC                     i1l1710:
  2213                           
  2214                           ;protest5.c: 333:             if(RCREG == 102){
  2215     02CC  3066               	movlw	102
  2216     02CD  061A               	xorwf	26,w	;volatile
  2217     02CE  1D03               	btfss	3,2
  2218     02CF  2AD1               	goto	u134_21
  2219     02D0  2AD2               	goto	u134_20
  2220     02D1                     u134_21:
  2221     02D1  2B01               	goto	i1l1718
  2222     02D2                     u134_20:
  2223     02D2                     i1l1712:
  2224                           
  2225                           ;protest5.c: 334:                 conPot3--;
  2226     02D2  3001               	movlw	1
  2227     02D3  02AA               	subwf	_conPot3,f
  2228     02D4  3000               	movlw	0
  2229     02D5  1C03               	skipc
  2230     02D6  03AB               	decf	_conPot3+1,f
  2231     02D7  02AB               	subwf	_conPot3+1,f
  2232                           
  2233                           ;protest5.c: 335:                 if(conPot3 >= 256){
  2234     02D8  3001               	movlw	1
  2235     02D9  022B               	subwf	_conPot3+1,w
  2236     02DA  3000               	movlw	0
  2237     02DB  1903               	skipnz
  2238     02DC  022A               	subwf	_conPot3,w
  2239     02DD  1C03               	skipc
  2240     02DE  2AE0               	goto	u135_21
  2241     02DF  2AE1               	goto	u135_20
  2242     02E0                     u135_21:
  2243     02E0  2AE3               	goto	i1l1716
  2244     02E1                     u135_20:
  2245     02E1                     i1l1714:
  2246                           
  2247                           ;protest5.c: 336:                     conPot3 = 0;
  2248     02E1  01AA               	clrf	_conPot3
  2249     02E2  01AB               	clrf	_conPot3+1
  2250     02E3                     i1l1716:
  2251                           
  2252                           ;protest5.c: 338:                 pot3 = mapear(conPot3, 0, 18, 230, 800);
  2253     02E3  082B               	movf	_conPot3+1,w
  2254     02E4  00BD               	movwf	mapear@valor+1
  2255     02E5  082A               	movf	_conPot3,w
  2256     02E6  00BC               	movwf	mapear@valor
  2257     02E7  3000               	movlw	0
  2258     02E8  00BE               	movwf	mapear@rango_min
  2259     02E9  00BF               	movwf	mapear@rango_min+1
  2260     02EA  3012               	movlw	18
  2261     02EB  00C0               	movwf	mapear@rango_max
  2262     02EC  3000               	movlw	0
  2263     02ED  00C1               	movwf	mapear@rango_max+1
  2264     02EE  30E6               	movlw	230
  2265     02EF  00C2               	movwf	mapear@nuevo_min
  2266     02F0  3000               	movlw	0
  2267     02F1  00C3               	movwf	mapear@nuevo_min+1
  2268     02F2  3020               	movlw	32
  2269     02F3  00C4               	movwf	mapear@nuevo_max
  2270     02F4  3003               	movlw	3
  2271     02F5  00C5               	movwf	mapear@nuevo_max+1
  2272     02F6  120A  118A  2650  120A  118A  	fcall	_mapear
  2273     02FB  1283               	bcf	3,5	;RP0=0, select bank0
  2274     02FC  1303               	bcf	3,6	;RP1=0, select bank0
  2275     02FD  083D               	movf	?_mapear+1,w
  2276     02FE  00B3               	movwf	_pot3+1
  2277     02FF  083C               	movf	?_mapear,w
  2278     0300  00B2               	movwf	_pot3
  2279     0301                     i1l1718:
  2280                           
  2281                           ;protest5.c: 342:         if(RA6 == 1 && RA7 == 0){
  2282     0301  1F05               	btfss	5,6	;volatile
  2283     0302  2B04               	goto	u136_21
  2284     0303  2B05               	goto	u136_20
  2285     0304                     u136_21:
  2286     0304  2CB1               	goto	i1l1794
  2287     0305                     u136_20:
  2288     0305                     i1l1720:
  2289     0305  1B85               	btfsc	5,7	;volatile
  2290     0306  2B08               	goto	u137_21
  2291     0307  2B09               	goto	u137_20
  2292     0308                     u137_21:
  2293     0308  2CB1               	goto	i1l1794
  2294     0309                     u137_20:
  2295     0309                     i1l1722:
  2296                           
  2297                           ;protest5.c: 343:             if(RCREG == 116){
  2298     0309  3074               	movlw	116
  2299     030A  061A               	xorwf	26,w	;volatile
  2300     030B  1D03               	btfss	3,2
  2301     030C  2B0E               	goto	u138_21
  2302     030D  2B0F               	goto	u138_20
  2303     030E                     u138_21:
  2304     030E  2B3E               	goto	i1l1732
  2305     030F                     u138_20:
  2306     030F                     i1l1724:
  2307                           
  2308                           ;protest5.c: 344:                 conPot1++;
  2309     030F  3001               	movlw	1
  2310     0310  07AE               	addwf	_conPot1,f
  2311     0311  1803               	skipnc
  2312     0312  0AAF               	incf	_conPot1+1,f
  2313     0313  3000               	movlw	0
  2314     0314  07AF               	addwf	_conPot1+1,f
  2315     0315                     i1l1726:
  2316                           
  2317                           ;protest5.c: 346:                 if(conPot1 == 19){
  2318     0315  3013               	movlw	19
  2319     0316  062E               	xorwf	_conPot1,w
  2320     0317  042F               	iorwf	_conPot1+1,w
  2321     0318  1D03               	btfss	3,2
  2322     0319  2B1B               	goto	u139_21
  2323     031A  2B1C               	goto	u139_20
  2324     031B                     u139_21:
  2325     031B  2B20               	goto	i1l1730
  2326     031C                     u139_20:
  2327     031C                     i1l1728:
  2328                           
  2329                           ;protest5.c: 347:                     conPot1 = 18;
  2330     031C  3012               	movlw	18
  2331     031D  00AE               	movwf	_conPot1
  2332     031E  3000               	movlw	0
  2333     031F  00AF               	movwf	_conPot1+1
  2334     0320                     i1l1730:
  2335                           
  2336                           ;protest5.c: 349:                 pot1 = mapear(conPot1, 0, 18, 230, 800);
  2337     0320  082F               	movf	_conPot1+1,w
  2338     0321  00BD               	movwf	mapear@valor+1
  2339     0322  082E               	movf	_conPot1,w
  2340     0323  00BC               	movwf	mapear@valor
  2341     0324  3000               	movlw	0
  2342     0325  00BE               	movwf	mapear@rango_min
  2343     0326  00BF               	movwf	mapear@rango_min+1
  2344     0327  3012               	movlw	18
  2345     0328  00C0               	movwf	mapear@rango_max
  2346     0329  3000               	movlw	0
  2347     032A  00C1               	movwf	mapear@rango_max+1
  2348     032B  30E6               	movlw	230
  2349     032C  00C2               	movwf	mapear@nuevo_min
  2350     032D  3000               	movlw	0
  2351     032E  00C3               	movwf	mapear@nuevo_min+1
  2352     032F  3020               	movlw	32
  2353     0330  00C4               	movwf	mapear@nuevo_max
  2354     0331  3003               	movlw	3
  2355     0332  00C5               	movwf	mapear@nuevo_max+1
  2356     0333  120A  118A  2650  120A  118A  	fcall	_mapear
  2357     0338  1283               	bcf	3,5	;RP0=0, select bank0
  2358     0339  1303               	bcf	3,6	;RP1=0, select bank0
  2359     033A  083D               	movf	?_mapear+1,w
  2360     033B  00B7               	movwf	_pot1+1
  2361     033C  083C               	movf	?_mapear,w
  2362     033D  00B6               	movwf	_pot1
  2363     033E                     i1l1732:
  2364                           
  2365                           ;protest5.c: 351:             if(RCREG == 121){
  2366     033E  3079               	movlw	121
  2367     033F  061A               	xorwf	26,w	;volatile
  2368     0340  1D03               	btfss	3,2
  2369     0341  2B43               	goto	u140_21
  2370     0342  2B44               	goto	u140_20
  2371     0343                     u140_21:
  2372     0343  2B73               	goto	i1l1740
  2373     0344                     u140_20:
  2374     0344                     i1l1734:
  2375                           
  2376                           ;protest5.c: 352:                 conPot1--;
  2377     0344  3001               	movlw	1
  2378     0345  02AE               	subwf	_conPot1,f
  2379     0346  3000               	movlw	0
  2380     0347  1C03               	skipc
  2381     0348  03AF               	decf	_conPot1+1,f
  2382     0349  02AF               	subwf	_conPot1+1,f
  2383                           
  2384                           ;protest5.c: 353:                 if(conPot1 >= 256){
  2385     034A  3001               	movlw	1
  2386     034B  022F               	subwf	_conPot1+1,w
  2387     034C  3000               	movlw	0
  2388     034D  1903               	skipnz
  2389     034E  022E               	subwf	_conPot1,w
  2390     034F  1C03               	skipc
  2391     0350  2B52               	goto	u141_21
  2392     0351  2B53               	goto	u141_20
  2393     0352                     u141_21:
  2394     0352  2B55               	goto	i1l1738
  2395     0353                     u141_20:
  2396     0353                     i1l1736:
  2397                           
  2398                           ;protest5.c: 354:                     conPot1 = 0;
  2399     0353  01AE               	clrf	_conPot1
  2400     0354  01AF               	clrf	_conPot1+1
  2401     0355                     i1l1738:
  2402                           
  2403                           ;protest5.c: 356:                 pot1 = mapear(conPot1, 0, 18, 230, 800);
  2404     0355  082F               	movf	_conPot1+1,w
  2405     0356  00BD               	movwf	mapear@valor+1
  2406     0357  082E               	movf	_conPot1,w
  2407     0358  00BC               	movwf	mapear@valor
  2408     0359  3000               	movlw	0
  2409     035A  00BE               	movwf	mapear@rango_min
  2410     035B  00BF               	movwf	mapear@rango_min+1
  2411     035C  3012               	movlw	18
  2412     035D  00C0               	movwf	mapear@rango_max
  2413     035E  3000               	movlw	0
  2414     035F  00C1               	movwf	mapear@rango_max+1
  2415     0360  30E6               	movlw	230
  2416     0361  00C2               	movwf	mapear@nuevo_min
  2417     0362  3000               	movlw	0
  2418     0363  00C3               	movwf	mapear@nuevo_min+1
  2419     0364  3020               	movlw	32
  2420     0365  00C4               	movwf	mapear@nuevo_max
  2421     0366  3003               	movlw	3
  2422     0367  00C5               	movwf	mapear@nuevo_max+1
  2423     0368  120A  118A  2650  120A  118A  	fcall	_mapear
  2424     036D  1283               	bcf	3,5	;RP0=0, select bank0
  2425     036E  1303               	bcf	3,6	;RP1=0, select bank0
  2426     036F  083D               	movf	?_mapear+1,w
  2427     0370  00B7               	movwf	_pot1+1
  2428     0371  083C               	movf	?_mapear,w
  2429     0372  00B6               	movwf	_pot1
  2430     0373                     i1l1740:
  2431                           
  2432                           ;protest5.c: 358:             if(RCREG == 122){
  2433     0373  307A               	movlw	122
  2434     0374  061A               	xorwf	26,w	;volatile
  2435     0375  1D03               	btfss	3,2
  2436     0376  2B78               	goto	u142_21
  2437     0377  2B79               	goto	u142_20
  2438     0378                     u142_21:
  2439     0378  2BA8               	goto	i1l1750
  2440     0379                     u142_20:
  2441     0379                     i1l1742:
  2442                           
  2443                           ;protest5.c: 359:                 conPot0++;
  2444     0379  3001               	movlw	1
  2445     037A  07B0               	addwf	_conPot0,f
  2446     037B  1803               	skipnc
  2447     037C  0AB1               	incf	_conPot0+1,f
  2448     037D  3000               	movlw	0
  2449     037E  07B1               	addwf	_conPot0+1,f
  2450     037F                     i1l1744:
  2451                           
  2452                           ;protest5.c: 361:                 if(conPot0 == 19){
  2453     037F  3013               	movlw	19
  2454     0380  0630               	xorwf	_conPot0,w
  2455     0381  0431               	iorwf	_conPot0+1,w
  2456     0382  1D03               	btfss	3,2
  2457     0383  2B85               	goto	u143_21
  2458     0384  2B86               	goto	u143_20
  2459     0385                     u143_21:
  2460     0385  2B8A               	goto	i1l1748
  2461     0386                     u143_20:
  2462     0386                     i1l1746:
  2463                           
  2464                           ;protest5.c: 362:                     conPot0 = 18;
  2465     0386  3012               	movlw	18
  2466     0387  00B0               	movwf	_conPot0
  2467     0388  3000               	movlw	0
  2468     0389  00B1               	movwf	_conPot0+1
  2469     038A                     i1l1748:
  2470                           
  2471                           ;protest5.c: 364:                 pot0 = mapear(conPot0, 0, 18, 230, 800);
  2472     038A  0831               	movf	_conPot0+1,w
  2473     038B  00BD               	movwf	mapear@valor+1
  2474     038C  0830               	movf	_conPot0,w
  2475     038D  00BC               	movwf	mapear@valor
  2476     038E  3000               	movlw	0
  2477     038F  00BE               	movwf	mapear@rango_min
  2478     0390  00BF               	movwf	mapear@rango_min+1
  2479     0391  3012               	movlw	18
  2480     0392  00C0               	movwf	mapear@rango_max
  2481     0393  3000               	movlw	0
  2482     0394  00C1               	movwf	mapear@rango_max+1
  2483     0395  30E6               	movlw	230
  2484     0396  00C2               	movwf	mapear@nuevo_min
  2485     0397  3000               	movlw	0
  2486     0398  00C3               	movwf	mapear@nuevo_min+1
  2487     0399  3020               	movlw	32
  2488     039A  00C4               	movwf	mapear@nuevo_max
  2489     039B  3003               	movlw	3
  2490     039C  00C5               	movwf	mapear@nuevo_max+1
  2491     039D  120A  118A  2650  120A  118A  	fcall	_mapear
  2492     03A2  1283               	bcf	3,5	;RP0=0, select bank0
  2493     03A3  1303               	bcf	3,6	;RP1=0, select bank0
  2494     03A4  083D               	movf	?_mapear+1,w
  2495     03A5  00B9               	movwf	_pot0+1
  2496     03A6  083C               	movf	?_mapear,w
  2497     03A7  00B8               	movwf	_pot0
  2498     03A8                     i1l1750:
  2499                           
  2500                           ;protest5.c: 366:             if(RCREG == 117){
  2501     03A8  3075               	movlw	117
  2502     03A9  061A               	xorwf	26,w	;volatile
  2503     03AA  1D03               	btfss	3,2
  2504     03AB  2BAD               	goto	u144_21
  2505     03AC  2BAE               	goto	u144_20
  2506     03AD                     u144_21:
  2507     03AD  2BDD               	goto	i1l1758
  2508     03AE                     u144_20:
  2509     03AE                     i1l1752:
  2510                           
  2511                           ;protest5.c: 367:                 conPot0--;
  2512     03AE  3001               	movlw	1
  2513     03AF  02B0               	subwf	_conPot0,f
  2514     03B0  3000               	movlw	0
  2515     03B1  1C03               	skipc
  2516     03B2  03B1               	decf	_conPot0+1,f
  2517     03B3  02B1               	subwf	_conPot0+1,f
  2518                           
  2519                           ;protest5.c: 368:                 if(conPot0 >= 256){
  2520     03B4  3001               	movlw	1
  2521     03B5  0231               	subwf	_conPot0+1,w
  2522     03B6  3000               	movlw	0
  2523     03B7  1903               	skipnz
  2524     03B8  0230               	subwf	_conPot0,w
  2525     03B9  1C03               	skipc
  2526     03BA  2BBC               	goto	u145_21
  2527     03BB  2BBD               	goto	u145_20
  2528     03BC                     u145_21:
  2529     03BC  2BBF               	goto	i1l1756
  2530     03BD                     u145_20:
  2531     03BD                     i1l1754:
  2532                           
  2533                           ;protest5.c: 369:                     conPot0 = 0;
  2534     03BD  01B0               	clrf	_conPot0
  2535     03BE  01B1               	clrf	_conPot0+1
  2536     03BF                     i1l1756:
  2537                           
  2538                           ;protest5.c: 371:                 pot0 = mapear(conPot0, 0, 18, 230, 800);
  2539     03BF  0831               	movf	_conPot0+1,w
  2540     03C0  00BD               	movwf	mapear@valor+1
  2541     03C1  0830               	movf	_conPot0,w
  2542     03C2  00BC               	movwf	mapear@valor
  2543     03C3  3000               	movlw	0
  2544     03C4  00BE               	movwf	mapear@rango_min
  2545     03C5  00BF               	movwf	mapear@rango_min+1
  2546     03C6  3012               	movlw	18
  2547     03C7  00C0               	movwf	mapear@rango_max
  2548     03C8  3000               	movlw	0
  2549     03C9  00C1               	movwf	mapear@rango_max+1
  2550     03CA  30E6               	movlw	230
  2551     03CB  00C2               	movwf	mapear@nuevo_min
  2552     03CC  3000               	movlw	0
  2553     03CD  00C3               	movwf	mapear@nuevo_min+1
  2554     03CE  3020               	movlw	32
  2555     03CF  00C4               	movwf	mapear@nuevo_max
  2556     03D0  3003               	movlw	3
  2557     03D1  00C5               	movwf	mapear@nuevo_max+1
  2558     03D2  120A  118A  2650  120A  118A  	fcall	_mapear
  2559     03D7  1283               	bcf	3,5	;RP0=0, select bank0
  2560     03D8  1303               	bcf	3,6	;RP1=0, select bank0
  2561     03D9  083D               	movf	?_mapear+1,w
  2562     03DA  00B9               	movwf	_pot0+1
  2563     03DB  083C               	movf	?_mapear,w
  2564     03DC  00B8               	movwf	_pot0
  2565     03DD                     i1l1758:
  2566                           
  2567                           ;protest5.c: 373:             if(RCREG == 112){
  2568     03DD  3070               	movlw	112
  2569     03DE  061A               	xorwf	26,w	;volatile
  2570     03DF  1D03               	btfss	3,2
  2571     03E0  2BE2               	goto	u146_21
  2572     03E1  2BE3               	goto	u146_20
  2573     03E2                     u146_21:
  2574     03E2  2C12               	goto	i1l1768
  2575     03E3                     u146_20:
  2576     03E3                     i1l1760:
  2577                           
  2578                           ;protest5.c: 374:                 conPot2++;
  2579     03E3  3001               	movlw	1
  2580     03E4  07AC               	addwf	_conPot2,f
  2581     03E5  1803               	skipnc
  2582     03E6  0AAD               	incf	_conPot2+1,f
  2583     03E7  3000               	movlw	0
  2584     03E8  07AD               	addwf	_conPot2+1,f
  2585     03E9                     i1l1762:
  2586                           
  2587                           ;protest5.c: 376:                 if(conPot2 == 19){
  2588     03E9  3013               	movlw	19
  2589     03EA  062C               	xorwf	_conPot2,w
  2590     03EB  042D               	iorwf	_conPot2+1,w
  2591     03EC  1D03               	btfss	3,2
  2592     03ED  2BEF               	goto	u147_21
  2593     03EE  2BF0               	goto	u147_20
  2594     03EF                     u147_21:
  2595     03EF  2BF4               	goto	i1l1766
  2596     03F0                     u147_20:
  2597     03F0                     i1l1764:
  2598                           
  2599                           ;protest5.c: 377:                     conPot2 = 18;
  2600     03F0  3012               	movlw	18
  2601     03F1  00AC               	movwf	_conPot2
  2602     03F2  3000               	movlw	0
  2603     03F3  00AD               	movwf	_conPot2+1
  2604     03F4                     i1l1766:
  2605                           
  2606                           ;protest5.c: 379:                 pot2 = mapear(conPot2, 0, 18, 230, 800);
  2607     03F4  082D               	movf	_conPot2+1,w
  2608     03F5  00BD               	movwf	mapear@valor+1
  2609     03F6  082C               	movf	_conPot2,w
  2610     03F7  00BC               	movwf	mapear@valor
  2611     03F8  3000               	movlw	0
  2612     03F9  00BE               	movwf	mapear@rango_min
  2613     03FA  00BF               	movwf	mapear@rango_min+1
  2614     03FB  3012               	movlw	18
  2615     03FC  00C0               	movwf	mapear@rango_max
  2616     03FD  3000               	movlw	0
  2617     03FE  00C1               	movwf	mapear@rango_max+1
  2618     03FF  30E6               	movlw	230
  2619     0400  00C2               	movwf	mapear@nuevo_min
  2620     0401  3000               	movlw	0
  2621     0402  00C3               	movwf	mapear@nuevo_min+1
  2622     0403  3020               	movlw	32
  2623     0404  00C4               	movwf	mapear@nuevo_max
  2624     0405  3003               	movlw	3
  2625     0406  00C5               	movwf	mapear@nuevo_max+1
  2626     0407  120A  118A  2650  120A  118A  	fcall	_mapear
  2627     040C  1283               	bcf	3,5	;RP0=0, select bank0
  2628     040D  1303               	bcf	3,6	;RP1=0, select bank0
  2629     040E  083D               	movf	?_mapear+1,w
  2630     040F  00B5               	movwf	_pot2+1
  2631     0410  083C               	movf	?_mapear,w
  2632     0411  00B4               	movwf	_pot2
  2633     0412                     i1l1768:
  2634                           
  2635                           ;protest5.c: 381:             if(RCREG == 103){
  2636     0412  3067               	movlw	103
  2637     0413  061A               	xorwf	26,w	;volatile
  2638     0414  1D03               	btfss	3,2
  2639     0415  2C17               	goto	u148_21
  2640     0416  2C18               	goto	u148_20
  2641     0417                     u148_21:
  2642     0417  2C47               	goto	i1l1776
  2643     0418                     u148_20:
  2644     0418                     i1l1770:
  2645                           
  2646                           ;protest5.c: 382:                 conPot2--;
  2647     0418  3001               	movlw	1
  2648     0419  02AC               	subwf	_conPot2,f
  2649     041A  3000               	movlw	0
  2650     041B  1C03               	skipc
  2651     041C  03AD               	decf	_conPot2+1,f
  2652     041D  02AD               	subwf	_conPot2+1,f
  2653                           
  2654                           ;protest5.c: 383:                 if(conPot2 >= 256){
  2655     041E  3001               	movlw	1
  2656     041F  022D               	subwf	_conPot2+1,w
  2657     0420  3000               	movlw	0
  2658     0421  1903               	skipnz
  2659     0422  022C               	subwf	_conPot2,w
  2660     0423  1C03               	skipc
  2661     0424  2C26               	goto	u149_21
  2662     0425  2C27               	goto	u149_20
  2663     0426                     u149_21:
  2664     0426  2C29               	goto	i1l1774
  2665     0427                     u149_20:
  2666     0427                     i1l1772:
  2667                           
  2668                           ;protest5.c: 384:                     conPot2 = 0;
  2669     0427  01AC               	clrf	_conPot2
  2670     0428  01AD               	clrf	_conPot2+1
  2671     0429                     i1l1774:
  2672                           
  2673                           ;protest5.c: 386:                 pot2 = mapear(conPot2, 0, 18, 230, 800);
  2674     0429  082D               	movf	_conPot2+1,w
  2675     042A  00BD               	movwf	mapear@valor+1
  2676     042B  082C               	movf	_conPot2,w
  2677     042C  00BC               	movwf	mapear@valor
  2678     042D  3000               	movlw	0
  2679     042E  00BE               	movwf	mapear@rango_min
  2680     042F  00BF               	movwf	mapear@rango_min+1
  2681     0430  3012               	movlw	18
  2682     0431  00C0               	movwf	mapear@rango_max
  2683     0432  3000               	movlw	0
  2684     0433  00C1               	movwf	mapear@rango_max+1
  2685     0434  30E6               	movlw	230
  2686     0435  00C2               	movwf	mapear@nuevo_min
  2687     0436  3000               	movlw	0
  2688     0437  00C3               	movwf	mapear@nuevo_min+1
  2689     0438  3020               	movlw	32
  2690     0439  00C4               	movwf	mapear@nuevo_max
  2691     043A  3003               	movlw	3
  2692     043B  00C5               	movwf	mapear@nuevo_max+1
  2693     043C  120A  118A  2650  120A  118A  	fcall	_mapear
  2694     0441  1283               	bcf	3,5	;RP0=0, select bank0
  2695     0442  1303               	bcf	3,6	;RP1=0, select bank0
  2696     0443  083D               	movf	?_mapear+1,w
  2697     0444  00B5               	movwf	_pot2+1
  2698     0445  083C               	movf	?_mapear,w
  2699     0446  00B4               	movwf	_pot2
  2700     0447                     i1l1776:
  2701                           
  2702                           ;protest5.c: 388:             if(RCREG == 114){
  2703     0447  3072               	movlw	114
  2704     0448  061A               	xorwf	26,w	;volatile
  2705     0449  1D03               	btfss	3,2
  2706     044A  2C4C               	goto	u150_21
  2707     044B  2C4D               	goto	u150_20
  2708     044C                     u150_21:
  2709     044C  2C7C               	goto	i1l1786
  2710     044D                     u150_20:
  2711     044D                     i1l1778:
  2712                           
  2713                           ;protest5.c: 389:                 conPot3++;
  2714     044D  3001               	movlw	1
  2715     044E  07AA               	addwf	_conPot3,f
  2716     044F  1803               	skipnc
  2717     0450  0AAB               	incf	_conPot3+1,f
  2718     0451  3000               	movlw	0
