

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 27 16:42:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  3786     034C  0845               	movf	___flmul@temp,w
  3787     034D  00C0               	movwf	___flmul@bexp
  3788     034E  30FF               	movlw	255
  3789     034F  05C1               	andwf	___flmul@prod,f
  3790     0350  30FF               	movlw	255
  3791     0351  05C2               	andwf	___flmul@prod+1,f
  3792     0352  307F               	movlw	127
  3793     0353  05C3               	andwf	___flmul@prod+2,f
  3794     0354  3000               	movlw	0
  3795     0355  05C4               	andwf	___flmul@prod+3,f
  3796     0356                     i1l1904:
  3797     0356  1C40               	btfss	___flmul@bexp,0
  3798     0357  2B59               	goto	u229_21
  3799     0358  2B5A               	goto	u229_20
  3800     0359                     u229_21:
  3801     0359  2B5B               	goto	i1l1908
  3802     035A                     u229_20:
  3803     035A                     i1l1906:
  3804     035A  17C3               	bsf	___flmul@prod+2,7
  3805     035B                     i1l1908:
  3806     035B  0840               	movf	___flmul@bexp,w
  3807     035C  00B5               	movwf	??___flmul
  3808     035D  1003               	clrc
  3809     035E  0C35               	rrf	??___flmul,w
  3810     035F  00C4               	movwf	___flmul@prod+3
  3811     0360                     i1l593:
  3812     0360  083A               	movf	___flmul@sign,w
  3813     0361  00B5               	movwf	??___flmul
  3814     0362  0835               	movf	??___flmul,w
  3815     0363  04C4               	iorwf	___flmul@prod+3,f
  3816     0364                     i1l1910:
  3817     0364  0844               	movf	___flmul@prod+3,w
  3818     0365  00B0               	movwf	?___flmul+3
  3819     0366  0843               	movf	___flmul@prod+2,w
  3820     0367  00AF               	movwf	?___flmul+2
  3821     0368  0842               	movf	___flmul@prod+1,w
  3822     0369  00AE               	movwf	?___flmul+1
  3823     036A  0841               	movf	___flmul@prod,w
  3824     036B  00AD               	movwf	?___flmul
  3825     036C                     i1l581:
  3826     036C  0008               	return
  3827     036D                     __end_of___flmul:
  3828                           
  3829                           	psect	text10
  3830     0CCD                     __ptext10:	
  3831 ;; *************** function __Umul8_16 *****************
  3832 ;; Defined at:
  3833 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  3834 ;; Parameters:    Size  Location     Type
  3835 ;;  multiplier      1    wreg     unsigned char 
  3836 ;;  multiplicand    1    0[COMMON] unsigned char 
  3837 ;; Auto vars:     Size  Location     Type
  3838 ;;  multiplier      1    8[COMMON] unsigned char 
  3839 ;;  word_mpld       2    6[COMMON] unsigned int 
  3840 ;;  product         2    4[COMMON] unsigned int 
  3841 ;; Return value:  Size  Location     Type
  3842 ;;                  2    0[COMMON] unsigned int 
  3843 ;; Registers used:
  3844 ;;		wreg, status,2, status,0
  3845 ;; Tracked objects:
  3846 ;;		On entry : 0/0
  3847 ;;		On exit  : 0/0
  3848 ;;		Unchanged: 0/0
  3849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3850 ;;      Params:         2       0       0       0       0
  3851 ;;      Locals:         5       0       0       0       0
  3852 ;;      Temps:          2       0       0       0       0
  3853 ;;      Totals:         9       0       0       0       0
  3854 ;;Total ram usage:        9 bytes
  3855 ;; Hardware stack levels used: 1
  3856 ;; This function calls:
  3857 ;;		Nothing
  3858 ;; This function is called by:
  3859 ;;		___flmul
  3860 ;; This function uses a non-reentrant model
  3861 ;;
  3862                           
  3863     0CCD                     __Umul8_16:	
  3864                           ;psect for function __Umul8_16
  3865                           
  3866                           
  3867                           ;incstack = 0
  3868                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3869                           ;__Umul8_16@multiplier stored from wreg
  3870     0CCD  00F8               	movwf	__Umul8_16@multiplier
  3871     0CCE                     i1l1404:
  3872     0CCE  01F4               	clrf	__Umul8_16@product
  3873     0CCF  01F5               	clrf	__Umul8_16@product+1
  3874     0CD0                     i1l1406:
  3875     0CD0  0870               	movf	__Umul8_16@multiplicand,w
  3876     0CD1  00F2               	movwf	??__Umul8_16
  3877     0CD2  01F3               	clrf	??__Umul8_16+1
  3878     0CD3  0872               	movf	??__Umul8_16,w
  3879     0CD4  00F6               	movwf	__Umul8_16@word_mpld
  3880     0CD5  0873               	movf	??__Umul8_16+1,w
  3881     0CD6  00F7               	movwf	__Umul8_16@word_mpld+1
  3882     0CD7                     i1l1408:
  3883     0CD7  1C78               	btfss	__Umul8_16@multiplier,0
  3884     0CD8  2CDA               	goto	u131_21
  3885     0CD9  2CDB               	goto	u131_20
  3886     0CDA                     u131_21:
  3887     0CDA  2CE1               	goto	i1l600
  3888     0CDB                     u131_20:
  3889     0CDB                     i1l1410:
  3890     0CDB  0876               	movf	__Umul8_16@word_mpld,w
  3891     0CDC  07F4               	addwf	__Umul8_16@product,f
  3892     0CDD  1803               	skipnc
  3893     0CDE  0AF5               	incf	__Umul8_16@product+1,f
  3894     0CDF  0877               	movf	__Umul8_16@word_mpld+1,w
  3895     0CE0  07F5               	addwf	__Umul8_16@product+1,f
  3896     0CE1                     i1l600:
  3897     0CE1  3001               	movlw	1
  3898     0CE2                     u132_25:
  3899     0CE2  1003               	clrc
  3900     0CE3  0DF6               	rlf	__Umul8_16@word_mpld,f
  3901     0CE4  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3902     0CE5  3EFF               	addlw	-1
  3903     0CE6  1D03               	skipz
  3904     0CE7  2CE2               	goto	u132_25
  3905     0CE8  1003               	clrc
  3906     0CE9  0CF8               	rrf	__Umul8_16@multiplier,f
  3907     0CEA                     i1l1412:
  3908     0CEA  0878               	movf	__Umul8_16@multiplier,w
  3909     0CEB  1D03               	btfss	3,2
  3910     0CEC  2CEE               	goto	u133_21
  3911     0CED  2CEF               	goto	u133_20
  3912     0CEE                     u133_21:
  3913     0CEE  2CD7               	goto	i1l1408
  3914     0CEF                     u133_20:
  3915     0CEF                     i1l1414:
  3916     0CEF  0875               	movf	__Umul8_16@product+1,w
  3917     0CF0  00F1               	movwf	?__Umul8_16+1
  3918     0CF1  0874               	movf	__Umul8_16@product,w
  3919     0CF2  00F0               	movwf	?__Umul8_16
  3920     0CF3                     i1l602:
  3921     0CF3  0008               	return
  3922     0CF4                     __end_of__Umul8_16:
  3923                           
  3924                           	psect	text11
  3925     036D                     __ptext11:	
  3926 ;; *************** function ___fldiv *****************
  3927 ;; Defined at:
  3928 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcdiv.c"
  3929 ;; Parameters:    Size  Location     Type
  3930 ;;  a               4    0[COMMON] unsigned int 
  3931 ;;  b               4    4[COMMON] unsigned int 
  3932 ;; Auto vars:     Size  Location     Type
  3933 ;;  grs             4    7[BANK0 ] unsigned long 
  3934 ;;  rem             4    0[BANK0 ] unsigned long 
  3935 ;;  new_exp         2    5[BANK0 ] int 
  3936 ;;  aexp            1   12[BANK0 ] unsigned char 
  3937 ;;  bexp            1   11[BANK0 ] unsigned char 
  3938 ;;  sign            1    4[BANK0 ] unsigned char 
  3939 ;; Return value:  Size  Location     Type
  3940 ;;                  4    0[COMMON] unsigned char 
  3941 ;; Registers used:
  3942 ;;		wreg, status,2, status,0, btemp+1
  3943 ;; Tracked objects:
  3944 ;;		On entry : 0/0
  3945 ;;		On exit  : 0/0
  3946 ;;		Unchanged: 0/0
  3947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3948 ;;      Params:         8       0       0       0       0
  3949 ;;      Locals:         0      13       0       0       0
  3950 ;;      Temps:          5       0       0       0       0
  3951 ;;      Totals:        13      13       0       0       0
  3952 ;;Total ram usage:       26 bytes
  3953 ;; Hardware stack levels used: 1
  3954 ;; This function calls:
  3955 ;;		Nothing
  3956 ;; This function is called by:
  3957 ;;		_isr
  3958 ;; This function uses a non-reentrant model
  3959 ;;
  3960                           
  3961     036D                     ___fldiv:	
  3962                           ;psect for function ___fldiv
  3963                           
  3964     036D                     i1l1632:	
  3965                           ;incstack = 0
  3966                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3967                           
  3968     036D  0877               	movf	___fldiv@b+3,w
  3969     036E  3980               	andlw	128
  3970     036F  1283               	bcf	3,5	;RP0=0, select bank0
  3971     0370  1303               	bcf	3,6	;RP1=0, select bank0
  3972     0371  00A4               	movwf	___fldiv@sign
  3973     0372                     i1l1634:
  3974     0372  0877               	movf	___fldiv@b+3,w
  3975     0373  00F8               	movwf	??___fldiv
  3976     0374  0778               	addwf	??___fldiv,w
  3977     0375  00AB               	movwf	___fldiv@bexp
  3978     0376                     i1l1636:
  3979     0376  1FF6               	btfss	___fldiv@b+2,7
  3980     0377  2B79               	goto	u163_21
  3981     0378  2B7A               	goto	u163_20
  3982     0379                     u163_21:
  3983     0379  2B7B               	goto	i1l1640
  3984     037A                     u163_20:
  3985     037A                     i1l1638:
  3986     037A  142B               	bsf	___fldiv@bexp,0
  3987     037B                     i1l1640:
  3988     037B  082B               	movf	___fldiv@bexp,w
  3989     037C  1903               	btfsc	3,2
  3990     037D  2B7F               	goto	u164_21
  3991     037E  2B80               	goto	u164_20
  3992     037F                     u164_21:
  3993     037F  2B90               	goto	i1l1650
  3994     0380                     u164_20:
  3995     0380                     i1l1642:
  3996     0380  0A2B               	incf	___fldiv@bexp,w
  3997     0381  1D03               	btfss	3,2
  3998     0382  2B84               	goto	u165_21
  3999     0383  2B85               	goto	u165_20
  4000     0384                     u165_21:
  4001     0384  2B8D               	goto	i1l1646
  4002     0385                     u165_20:
  4003     0385                     i1l1644:
  4004     0385  3000               	movlw	0
  4005     0386  00F7               	movwf	___fldiv@b+3
  4006     0387  3000               	movlw	0
  4007     0388  00F6               	movwf	___fldiv@b+2
  4008     0389  3000               	movlw	0
  4009     038A  00F5               	movwf	___fldiv@b+1
  4010     038B  3000               	movlw	0
  4011     038C  00F4               	movwf	___fldiv@b
  4012     038D                     i1l1646:
  4013     038D  17F6               	bsf	___fldiv@b+2,7
  4014     038E                     i1l1648:
  4015     038E  01F7               	clrf	___fldiv@b+3
  4016     038F  2B98               	goto	i1l1652
  4017     0390                     i1l1650:
  4018     0390  3000               	movlw	0
  4019     0391  00F7               	movwf	___fldiv@b+3
  4020     0392  3000               	movlw	0
  4021     0393  00F6               	movwf	___fldiv@b+2
  4022     0394  3000               	movlw	0
  4023     0395  00F5               	movwf	___fldiv@b+1
  4024     0396  3000               	movlw	0
  4025     0397  00F4               	movwf	___fldiv@b
  4026     0398                     i1l1652:
  4027     0398  0873               	movf	___fldiv@a+3,w
  4028     0399  3980               	andlw	128
  4029     039A  00F8               	movwf	??___fldiv
  4030     039B  0878               	movf	??___fldiv,w
  4031     039C  06A4               	xorwf	___fldiv@sign,f
  4032     039D                     i1l1654:
  4033     039D  0873               	movf	___fldiv@a+3,w
  4034     039E  00F8               	movwf	??___fldiv
  4035     039F  0778               	addwf	??___fldiv,w
  4036     03A0  00AC               	movwf	___fldiv@aexp
  4037     03A1                     i1l1656:
  4038     03A1  1FF2               	btfss	___fldiv@a+2,7
  4039     03A2  2BA4               	goto	u166_21
  4040     03A3  2BA5               	goto	u166_20
  4041     03A4                     u166_21:
  4042     03A4  2BA6               	goto	i1l1660
  4043     03A5                     u166_20:
  4044     03A5                     i1l1658:
  4045     03A5  142C               	bsf	___fldiv@aexp,0
  4046     03A6                     i1l1660:
  4047     03A6  082C               	movf	___fldiv@aexp,w
  4048     03A7  1903               	btfsc	3,2
  4049     03A8  2BAA               	goto	u167_21
  4050     03A9  2BAB               	goto	u167_20
  4051     03AA                     u167_21:
  4052     03AA  2BBB               	goto	i1l1670
  4053     03AB                     u167_20:
  4054     03AB                     i1l1662:
  4055     03AB  0A2C               	incf	___fldiv@aexp,w
  4056     03AC  1D03               	btfss	3,2
  4057     03AD  2BAF               	goto	u168_21
  4058     03AE  2BB0               	goto	u168_20
  4059     03AF                     u168_21:
  4060     03AF  2BB8               	goto	i1l1666
  4061     03B0                     u168_20:
  4062     03B0                     i1l1664:
  4063     03B0  3000               	movlw	0
  4064     03B1  00F3               	movwf	___fldiv@a+3
  4065     03B2  3000               	movlw	0
  4066     03B3  00F2               	movwf	___fldiv@a+2
  4067     03B4  3000               	movlw	0
  4068     03B5  00F1               	movwf	___fldiv@a+1
  4069     03B6  3000               	movlw	0
  4070     03B7  00F0               	movwf	___fldiv@a
  4071     03B8                     i1l1666:
  4072     03B8  17F2               	bsf	___fldiv@a+2,7
  4073     03B9                     i1l1668:
  4074     03B9  01F3               	clrf	___fldiv@a+3
  4075     03BA  2BC3               	goto	i1l541
  4076     03BB                     i1l1670:
  4077     03BB  3000               	movlw	0
  4078     03BC  00F3               	movwf	___fldiv@a+3
  4079     03BD  3000               	movlw	0
  4080     03BE  00F2               	movwf	___fldiv@a+2
  4081     03BF  3000               	movlw	0
  4082     03C0  00F1               	movwf	___fldiv@a+1
  4083     03C1  3000               	movlw	0
  4084     03C2  00F0               	movwf	___fldiv@a
  4085     03C3                     i1l541:
  4086     03C3  0873               	movf	___fldiv@a+3,w
  4087     03C4  0472               	iorwf	___fldiv@a+2,w
  4088     03C5  0471               	iorwf	___fldiv@a+1,w
  4089     03C6  0470               	iorwf	___fldiv@a,w
  4090     03C7  1D03               	skipz
  4091     03C8  2BCA               	goto	u169_21
  4092     03C9  2BCB               	goto	u169_20
  4093     03CA                     u169_21:
  4094     03CA  2BE4               	goto	i1l1680
  4095     03CB                     u169_20:
  4096     03CB                     i1l1672:
  4097     03CB  3000               	movlw	0
  4098     03CC  00F7               	movwf	___fldiv@b+3
  4099     03CD  3000               	movlw	0
  4100     03CE  00F6               	movwf	___fldiv@b+2
  4101     03CF  3000               	movlw	0
  4102     03D0  00F5               	movwf	___fldiv@b+1
  4103     03D1  3000               	movlw	0
  4104     03D2  00F4               	movwf	___fldiv@b
  4105     03D3  3080               	movlw	128
  4106     03D4  04F6               	iorwf	___fldiv@b+2,f
  4107     03D5  307F               	movlw	127
  4108     03D6  04F7               	iorwf	___fldiv@b+3,f
  4109     03D7                     i1l1674:
  4110     03D7  0824               	movf	___fldiv@sign,w
  4111     03D8  00F8               	movwf	??___fldiv
  4112     03D9  0878               	movf	??___fldiv,w
  4113     03DA  04F7               	iorwf	___fldiv@b+3,f
  4114     03DB                     i1l1676:
  4115     03DB  0877               	movf	___fldiv@b+3,w
  4116     03DC  00F3               	movwf	?___fldiv+3
  4117     03DD  0876               	movf	___fldiv@b+2,w
  4118     03DE  00F2               	movwf	?___fldiv+2
  4119     03DF  0875               	movf	___fldiv@b+1,w
  4120     03E0  00F1               	movwf	?___fldiv+1
  4121     03E1  0874               	movf	___fldiv@b,w
  4122     03E2  00F0               	movwf	?___fldiv
  4123     03E3  2D45               	goto	i1l543
  4124     03E4                     i1l1680:
  4125     03E4  082B               	movf	___fldiv@bexp,w
  4126     03E5  1D03               	btfss	3,2
  4127     03E6  2BE8               	goto	u170_21
  4128     03E7  2BE9               	goto	u170_20
  4129     03E8                     u170_21:
  4130     03E8  2BF2               	goto	i1l1686
  4131     03E9                     u170_20:
  4132     03E9                     i1l1682:
  4133     03E9  3000               	movlw	0
  4134     03EA  00F3               	movwf	?___fldiv+3
  4135     03EB  3000               	movlw	0
  4136     03EC  00F2               	movwf	?___fldiv+2
  4137     03ED  3000               	movlw	0
  4138     03EE  00F1               	movwf	?___fldiv+1
  4139     03EF  3000               	movlw	0
  4140     03F0  00F0               	movwf	?___fldiv
  4141     03F1  2D45               	goto	i1l543
  4142     03F2                     i1l1686:
  4143     03F2  082B               	movf	___fldiv@bexp,w
  4144     03F3  00F8               	movwf	??___fldiv
  4145     03F4  01F9               	clrf	??___fldiv+1
  4146     03F5  0879               	movf	??___fldiv+1,w
  4147     03F6  00FB               	movwf	??___fldiv+3
  4148     03F7  082C               	movf	___fldiv@aexp,w
  4149     03F8  0278               	subwf	??___fldiv,w
  4150     03F9  00FA               	movwf	??___fldiv+2
  4151     03FA  1C03               	skipc
  4152     03FB  03FB               	decf	??___fldiv+3,f
  4153     03FC  087A               	movf	??___fldiv+2,w
  4154     03FD  3E7F               	addlw	127
  4155     03FE  00A5               	movwf	___fldiv@new_exp
  4156     03FF  087B               	movf	??___fldiv+3,w
  4157     0400  1803               	skipnc
  4158     0401  3E01               	addlw	1
  4159     0402  3E00               	addlw	0
  4160     0403  00A6               	movwf	___fldiv@new_exp+1
  4161     0404                     i1l1688:
  4162     0404  0877               	movf	___fldiv@b+3,w
  4163     0405  00A3               	movwf	___fldiv@rem+3
  4164     0406  0876               	movf	___fldiv@b+2,w
  4165     0407  00A2               	movwf	___fldiv@rem+2
  4166     0408  0875               	movf	___fldiv@b+1,w
  4167     0409  00A1               	movwf	___fldiv@rem+1
  4168     040A  0874               	movf	___fldiv@b,w
  4169     040B  00A0               	movwf	___fldiv@rem
  4170     040C                     i1l1690:
  4171     040C  3000               	movlw	0
  4172     040D  00F7               	movwf	___fldiv@b+3
  4173     040E  3000               	movlw	0
  4174     040F  00F6               	movwf	___fldiv@b+2
  4175     0410  3000               	movlw	0
  4176     0411  00F5               	movwf	___fldiv@b+1
  4177     0412  3000               	movlw	0
  4178     0413  00F4               	movwf	___fldiv@b
  4179     0414                     i1l1692:
  4180     0414  3000               	movlw	0
  4181     0415  00AA               	movwf	___fldiv@grs+3
  4182     0416  3000               	movlw	0
  4183     0417  00A9               	movwf	___fldiv@grs+2
  4184     0418  3000               	movlw	0
  4185     0419  00A8               	movwf	___fldiv@grs+1
  4186     041A  3000               	movlw	0
  4187     041B  00A7               	movwf	___fldiv@grs
  4188     041C                     i1l1694:
  4189     041C  01AC               	clrf	___fldiv@aexp
  4190     041D  2C6E               	goto	i1l1714
  4191     041E                     i1l1696:
  4192     041E  082C               	movf	___fldiv@aexp,w
  4193     041F  1903               	btfsc	3,2
  4194     0420  2C22               	goto	u171_21
  4195     0421  2C23               	goto	u171_20
  4196     0422                     u171_21:
  4197     0422  2C43               	goto	i1l1706
  4198     0423                     u171_20:
  4199     0423                     i1l1698:
  4200     0423  3001               	movlw	1
  4201     0424  00F8               	movwf	??___fldiv
  4202     0425                     u172_25:
  4203     0425  1003               	clrc
  4204     0426  0DA0               	rlf	___fldiv@rem,f
  4205     0427  0DA1               	rlf	___fldiv@rem+1,f
  4206     0428  0DA2               	rlf	___fldiv@rem+2,f
  4207     0429  0DA3               	rlf	___fldiv@rem+3,f
  4208     042A  0BF8               	decfsz	??___fldiv,f
  4209     042B  2C25               	goto	u172_25
  4210     042C  3001               	movlw	1
  4211     042D  00F8               	movwf	??___fldiv
  4212     042E                     u173_25:
  4213     042E  1003               	clrc
  4214     042F  0DF4               	rlf	___fldiv@b,f
  4215     0430  0DF5               	rlf	___fldiv@b+1,f
  4216     0431  0DF6               	rlf	___fldiv@b+2,f
  4217     0432  0DF7               	rlf	___fldiv@b+3,f
  4218     0433  0BF8               	decfsz	??___fldiv,f
  4219     0434  2C2E               	goto	u173_25
  4220     0435                     i1l1700:
  4221     0435  1FAA               	btfss	___fldiv@grs+3,7
  4222     0436  2C38               	goto	u174_21
  4223     0437  2C39               	goto	u174_20
  4224     0438                     u174_21:
  4225     0438  2C3A               	goto	i1l1704
  4226     0439                     u174_20:
  4227     0439                     i1l1702:
  4228     0439  1474               	bsf	___fldiv@b,0
  4229     043A                     i1l1704:
  4230     043A  3001               	movlw	1
  4231     043B  00F8               	movwf	??___fldiv
  4232     043C                     u175_25:
  4233     043C  1003               	clrc
  4234     043D  0DA7               	rlf	___fldiv@grs,f
  4235     043E  0DA8               	rlf	___fldiv@grs+1,f
  4236     043F  0DA9               	rlf	___fldiv@grs+2,f
  4237     0440  0DAA               	rlf	___fldiv@grs+3,f
  4238     0441  0BF8               	decfsz	??___fldiv,f
  4239     0442  2C3C               	goto	u175_25
  4240     0443                     i1l1706:
  4241     0443  0873               	movf	___fldiv@a+3,w
  4242     0444  0223               	subwf	___fldiv@rem+3,w
  4243     0445  1D03               	skipz
  4244     0446  2C51               	goto	u176_25
  4245     0447  0872               	movf	___fldiv@a+2,w
  4246     0448  0222               	subwf	___fldiv@rem+2,w
  4247     0449  1D03               	skipz
  4248     044A  2C51               	goto	u176_25
  4249     044B  0871               	movf	___fldiv@a+1,w
  4250     044C  0221               	subwf	___fldiv@rem+1,w
  4251     044D  1D03               	skipz
  4252     044E  2C51               	goto	u176_25
  4253     044F  0870               	movf	___fldiv@a,w
  4254     0450  0220               	subwf	___fldiv@rem,w
  4255     0451                     u176_25:
  4256     0451  1C03               	skipc
  4257     0452  2C54               	goto	u176_21
  4258     0453  2C55               	goto	u176_20
  4259     0454                     u176_21:
  4260     0454  2C6A               	goto	i1l1712
  4261     0455                     u176_20:
  4262     0455                     i1l1708:
  4263     0455  172A               	bsf	___fldiv@grs+3,6
  4264     0456                     i1l1710:
  4265     0456  0870               	movf	___fldiv@a,w
  4266     0457  02A0               	subwf	___fldiv@rem,f
  4267     0458  0871               	movf	___fldiv@a+1,w
  4268     0459  1C03               	skipc
  4269     045A  0F71               	incfsz	___fldiv@a+1,w
  4270     045B  2C5D               	goto	u177_25
  4271     045C  2C5E               	goto	u177_26
  4272     045D                     u177_25:
  4273     045D  02A1               	subwf	___fldiv@rem+1,f
  4274     045E                     u177_26:
  4275     045E  0872               	movf	___fldiv@a+2,w
  4276     045F  1C03               	skipc
  4277     0460  0F72               	incfsz	___fldiv@a+2,w
  4278     0461  2C63               	goto	u177_27
  4279     0462  2C64               	goto	u177_28
  4280     0463                     u177_27:
  4281     0463  02A2               	subwf	___fldiv@rem+2,f
  4282     0464                     u177_28:
  4283     0464  0873               	movf	___fldiv@a+3,w
  4284     0465  1C03               	skipc
  4285     0466  0F73               	incfsz	___fldiv@a+3,w
  4286     0467  2C69               	goto	u177_29
  4287     0468  2C6A               	goto	u177_20
  4288     0469                     u177_29:
  4289     0469  02A3               	subwf	___fldiv@rem+3,f
  4290     046A                     u177_20:
  4291     046A                     i1l1712:
  4292     046A  3001               	movlw	1
  4293     046B  00F8               	movwf	??___fldiv
  4294     046C  0878               	movf	??___fldiv,w
  4295     046D  07AC               	addwf	___fldiv@aexp,f
  4296     046E                     i1l1714:
  4297     046E  301A               	movlw	26
  4298     046F  022C               	subwf	___fldiv@aexp,w
  4299     0470  1C03               	skipc
  4300     0471  2C73               	goto	u178_21
  4301     0472  2C74               	goto	u178_20
  4302     0473                     u178_21:
  4303     0473  2C1E               	goto	i1l1696
  4304     0474                     u178_20:
  4305     0474                     i1l1716:
  4306     0474  0823               	movf	___fldiv@rem+3,w
  4307     0475  0422               	iorwf	___fldiv@rem+2,w
  4308     0476  0421               	iorwf	___fldiv@rem+1,w
  4309     0477  0420               	iorwf	___fldiv@rem,w
  4310     0478  1903               	skipnz
  4311     0479  2C7B               	goto	u179_21
  4312     047A  2C7C               	goto	u179_20
  4313     047B                     u179_21:
  4314     047B  2C9B               	goto	i1l1730
  4315     047C                     u179_20:
  4316     047C                     i1l1718:
  4317     047C  1427               	bsf	___fldiv@grs,0
  4318     047D  2C9B               	goto	i1l1730
  4319     047E                     i1l1720:
  4320     047E  3001               	movlw	1
  4321     047F  00F8               	movwf	??___fldiv
  4322     0480                     u180_25:
  4323     0480  1003               	clrc
  4324     0481  0DF4               	rlf	___fldiv@b,f
  4325     0482  0DF5               	rlf	___fldiv@b+1,f
  4326     0483  0DF6               	rlf	___fldiv@b+2,f
  4327     0484  0DF7               	rlf	___fldiv@b+3,f
  4328     0485  0BF8               	decfsz	??___fldiv,f
  4329     0486  2C80               	goto	u180_25
  4330     0487                     i1l1722:
  4331     0487  1FAA               	btfss	___fldiv@grs+3,7
  4332     0488  2C8A               	goto	u181_21
  4333     0489  2C8B               	goto	u181_20
  4334     048A                     u181_21:
  4335     048A  2C8C               	goto	i1l1726
  4336     048B                     u181_20:
  4337     048B                     i1l1724:
  4338     048B  1474               	bsf	___fldiv@b,0
  4339     048C                     i1l1726:
  4340     048C  3001               	movlw	1
  4341     048D  00F8               	movwf	??___fldiv
  4342     048E                     u182_25:
  4343     048E  1003               	clrc
  4344     048F  0DA7               	rlf	___fldiv@grs,f
  4345     0490  0DA8               	rlf	___fldiv@grs+1,f
  4346     0491  0DA9               	rlf	___fldiv@grs+2,f
  4347     0492  0DAA               	rlf	___fldiv@grs+3,f
  4348     0493  0BF8               	decfsz	??___fldiv,f
  4349     0494  2C8E               	goto	u182_25
  4350     0495                     i1l1728:
  4351     0495  30FF               	movlw	255
  4352     0496  07A5               	addwf	___fldiv@new_exp,f
  4353     0497  1803               	skipnc
  4354     0498  0AA6               	incf	___fldiv@new_exp+1,f
  4355     0499  30FF               	movlw	255
  4356     049A  07A6               	addwf	___fldiv@new_exp+1,f
  4357     049B                     i1l1730:
  4358     049B  1FF6               	btfss	___fldiv@b+2,7
  4359     049C  2C9E               	goto	u183_21
  4360     049D  2C9F               	goto	u183_20
  4361     049E                     u183_21:
  4362     049E  2C7E               	goto	i1l1720
  4363     049F                     u183_20:
  4364     049F                     i1l1732:
  4365     049F  01AC               	clrf	___fldiv@aexp
  4366     04A0                     i1l1734:
  4367     04A0  1FAA               	btfss	___fldiv@grs+3,7
  4368     04A1  2CA3               	goto	u184_21
  4369     04A2  2CA4               	goto	u184_20
  4370     04A3                     u184_21:
  4371     04A3  2CC0               	goto	i1l1742
  4372     04A4                     u184_20:
  4373     04A4                     i1l1736:
  4374     04A4  30FF               	movlw	255
  4375     04A5  0527               	andwf	___fldiv@grs,w
  4376     04A6  00F8               	movwf	??___fldiv
  4377     04A7  30FF               	movlw	255
  4378     04A8  0528               	andwf	___fldiv@grs+1,w
  4379     04A9  00F9               	movwf	??___fldiv+1
  4380     04AA  30FF               	movlw	255
  4381     04AB  0529               	andwf	___fldiv@grs+2,w
  4382     04AC  00FA               	movwf	??___fldiv+2
  4383     04AD  307F               	movlw	127
  4384     04AE  052A               	andwf	___fldiv@grs+3,w
  4385     04AF  00FB               	movwf	??___fldiv+3
  4386     04B0  087B               	movf	??___fldiv+3,w
  4387     04B1  047A               	iorwf	??___fldiv+2,w
  4388     04B2  0479               	iorwf	??___fldiv+1,w
  4389     04B3  0478               	iorwf	??___fldiv,w
  4390     04B4  1903               	skipnz
  4391     04B5  2CB7               	goto	u185_21
