

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 00:14:33 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  5032 ;;  sign            1    1[BANK0 ] unsigned char 
  5033 ;;  counter         1    0[BANK0 ] unsigned char 
  5034 ;; Return value:  Size  Location     Type
  5035 ;;                  2    6[COMMON] int 
  5036 ;; Registers used:
  5037 ;;		wreg, status,2, status,0
  5038 ;; Tracked objects:
  5039 ;;		On entry : 0/0
  5040 ;;		On exit  : 0/0
  5041 ;;		Unchanged: 0/0
  5042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5043 ;;      Params:         4       0       0       0       0
  5044 ;;      Locals:         0       4       0       0       0
  5045 ;;      Temps:          1       0       0       0       0
  5046 ;;      Totals:         5       4       0       0       0
  5047 ;;Total ram usage:        9 bytes
  5048 ;; Hardware stack levels used: 1
  5049 ;; This function calls:
  5050 ;;		Nothing
  5051 ;; This function is called by:
  5052 ;;		_mapear
  5053 ;; This function uses a non-reentrant model
  5054 ;;
  5055                           
  5056     130C                     ___awdiv:	
  5057                           ;psect for function ___awdiv
  5058                           
  5059     130C                     i1l2640:	
  5060                           ;incstack = 0
  5061                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5062                           
  5063     130C  1283               	bcf	3,5	;RP0=0, select bank0
  5064     130D  1303               	bcf	3,6	;RP1=0, select bank0
  5065     130E  01A1               	clrf	___awdiv@sign
  5066     130F                     i1l2642:
  5067     130F  1FF7               	btfss	___awdiv@divisor+1,7
  5068     1310  2B12               	goto	u431_21
  5069     1311  2B13               	goto	u431_20
  5070     1312                     u431_21:
  5071     1312  2B1A               	goto	i1l2648
  5072     1313                     u431_20:
  5073     1313                     i1l2644:
  5074     1313  09F6               	comf	___awdiv@divisor,f
  5075     1314  09F7               	comf	___awdiv@divisor+1,f
  5076     1315  0AF6               	incf	___awdiv@divisor,f
  5077     1316  1903               	skipnz
  5078     1317  0AF7               	incf	___awdiv@divisor+1,f
  5079     1318                     i1l2646:
  5080     1318  01A1               	clrf	___awdiv@sign
  5081     1319  0AA1               	incf	___awdiv@sign,f
  5082     131A                     i1l2648:
  5083     131A  1FF9               	btfss	___awdiv@dividend+1,7
  5084     131B  2B1D               	goto	u432_21
  5085     131C  2B1E               	goto	u432_20
  5086     131D                     u432_21:
  5087     131D  2B27               	goto	i1l2654
  5088     131E                     u432_20:
  5089     131E                     i1l2650:
  5090     131E  09F8               	comf	___awdiv@dividend,f
  5091     131F  09F9               	comf	___awdiv@dividend+1,f
  5092     1320  0AF8               	incf	___awdiv@dividend,f
  5093     1321  1903               	skipnz
  5094     1322  0AF9               	incf	___awdiv@dividend+1,f
  5095     1323                     i1l2652:
  5096     1323  3001               	movlw	1
  5097     1324  00FA               	movwf	??___awdiv
  5098     1325  087A               	movf	??___awdiv,w
  5099     1326  06A1               	xorwf	___awdiv@sign,f
  5100     1327                     i1l2654:
  5101     1327  01A2               	clrf	___awdiv@quotient
  5102     1328  01A3               	clrf	___awdiv@quotient+1
  5103     1329                     i1l2656:
  5104     1329  0876               	movf	___awdiv@divisor,w
  5105     132A  0477               	iorwf	___awdiv@divisor+1,w
  5106     132B  1903               	btfsc	3,2
  5107     132C  2B2E               	goto	u433_21
  5108     132D  2B2F               	goto	u433_20
  5109     132E                     u433_21:
  5110     132E  2B66               	goto	i1l2676
  5111     132F                     u433_20:
  5112     132F                     i1l2658:
  5113     132F  01A0               	clrf	___awdiv@counter
  5114     1330  0AA0               	incf	___awdiv@counter,f
  5115     1331  2B3D               	goto	i1l2664
  5116     1332                     i1l2660:
  5117     1332  3001               	movlw	1
  5118     1333                     u434_25:
  5119     1333  1003               	clrc
  5120     1334  0DF6               	rlf	___awdiv@divisor,f
  5121     1335  0DF7               	rlf	___awdiv@divisor+1,f
  5122     1336  3EFF               	addlw	-1
  5123     1337  1D03               	skipz
  5124     1338  2B33               	goto	u434_25
  5125     1339                     i1l2662:
  5126     1339  3001               	movlw	1
  5127     133A  00FA               	movwf	??___awdiv
  5128     133B  087A               	movf	??___awdiv,w
  5129     133C  07A0               	addwf	___awdiv@counter,f
  5130     133D                     i1l2664:
  5131     133D  1FF7               	btfss	___awdiv@divisor+1,7
  5132     133E  2B40               	goto	u435_21
  5133     133F  2B41               	goto	u435_20
  5134     1340                     u435_21:
  5135     1340  2B32               	goto	i1l2660
  5136     1341                     u435_20:
  5137     1341                     i1l2666:
  5138     1341  3001               	movlw	1
  5139     1342                     u436_25:
  5140     1342  1003               	clrc
  5141     1343  0DA2               	rlf	___awdiv@quotient,f
  5142     1344  0DA3               	rlf	___awdiv@quotient+1,f
  5143     1345  3EFF               	addlw	-1
  5144     1346  1D03               	skipz
  5145     1347  2B42               	goto	u436_25
  5146     1348  0877               	movf	___awdiv@divisor+1,w
  5147     1349  0279               	subwf	___awdiv@dividend+1,w
  5148     134A  1D03               	skipz
  5149     134B  2B4E               	goto	u437_25
  5150     134C  0876               	movf	___awdiv@divisor,w
  5151     134D  0278               	subwf	___awdiv@dividend,w
  5152     134E                     u437_25:
  5153     134E  1C03               	skipc
  5154     134F  2B51               	goto	u437_21
  5155     1350  2B52               	goto	u437_20
  5156     1351                     u437_21:
  5157     1351  2B59               	goto	i1l2672
  5158     1352                     u437_20:
  5159     1352                     i1l2668:
  5160     1352  0876               	movf	___awdiv@divisor,w
  5161     1353  02F8               	subwf	___awdiv@dividend,f
  5162     1354  0877               	movf	___awdiv@divisor+1,w
  5163     1355  1C03               	skipc
  5164     1356  03F9               	decf	___awdiv@dividend+1,f
  5165     1357  02F9               	subwf	___awdiv@dividend+1,f
  5166     1358                     i1l2670:
  5167     1358  1422               	bsf	___awdiv@quotient,0
  5168     1359                     i1l2672:
  5169     1359  3001               	movlw	1
  5170     135A                     u438_25:
  5171     135A  1003               	clrc
  5172     135B  0CF7               	rrf	___awdiv@divisor+1,f
  5173     135C  0CF6               	rrf	___awdiv@divisor,f
  5174     135D  3EFF               	addlw	-1
  5175     135E  1D03               	skipz
  5176     135F  2B5A               	goto	u438_25
  5177     1360                     i1l2674:
  5178     1360  3001               	movlw	1
  5179     1361  02A0               	subwf	___awdiv@counter,f
  5180     1362  1D03               	btfss	3,2
  5181     1363  2B65               	goto	u439_21
  5182     1364  2B66               	goto	u439_20
  5183     1365                     u439_21:
  5184     1365  2B41               	goto	i1l2666
  5185     1366                     u439_20:
  5186     1366                     i1l2676:
  5187     1366  0821               	movf	___awdiv@sign,w
  5188     1367  1903               	btfsc	3,2
  5189     1368  2B6A               	goto	u440_21
  5190     1369  2B6B               	goto	u440_20
  5191     136A                     u440_21:
  5192     136A  2B70               	goto	i1l2680
  5193     136B                     u440_20:
  5194     136B                     i1l2678:
  5195     136B  09A2               	comf	___awdiv@quotient,f
  5196     136C  09A3               	comf	___awdiv@quotient+1,f
  5197     136D  0AA2               	incf	___awdiv@quotient,f
  5198     136E  1903               	skipnz
  5199     136F  0AA3               	incf	___awdiv@quotient+1,f
  5200     1370                     i1l2680:
  5201     1370  0823               	movf	___awdiv@quotient+1,w
  5202     1371  00F7               	movwf	?___awdiv+1
  5203     1372  0822               	movf	___awdiv@quotient,w
  5204     1373  00F6               	movwf	?___awdiv
  5205     1374                     i1l363:
  5206     1374  0008               	return
  5207     1375                     __end_of___awdiv:
  5208                           
  5209                           	psect	text12
  5210     0806                     __ptext12:	
  5211 ;; *************** function ___xxtofl *****************
  5212 ;; Defined at:
  5213 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  5214 ;; Parameters:    Size  Location     Type
  5215 ;;  sign            1    wreg     unsigned char 
  5216 ;;  val             4    0[COMMON] long 
  5217 ;; Auto vars:     Size  Location     Type
  5218 ;;  sign            1    8[COMMON] unsigned char 
  5219 ;;  arg             4   10[COMMON] unsigned long 
  5220 ;;  exp             1    9[COMMON] unsigned char 
  5221 ;; Return value:  Size  Location     Type
  5222 ;;                  4    0[COMMON] unsigned char 
  5223 ;; Registers used:
  5224 ;;		wreg, status,2, status,0
  5225 ;; Tracked objects:
  5226 ;;		On entry : 0/0
  5227 ;;		On exit  : 0/0
  5228 ;;		Unchanged: 0/0
  5229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5230 ;;      Params:         4       0       0       0       0
  5231 ;;      Locals:         6       0       0       0       0
  5232 ;;      Temps:          4       0       0       0       0
  5233 ;;      Totals:        14       0       0       0       0
  5234 ;;Total ram usage:       14 bytes
  5235 ;; Hardware stack levels used: 1
  5236 ;; This function calls:
  5237 ;;		Nothing
  5238 ;; This function is called by:
  5239 ;;		_isr
  5240 ;; This function uses a non-reentrant model
  5241 ;;
  5242                           
  5243     0806                     ___xxtofl:	
  5244                           ;psect for function ___xxtofl
  5245                           
  5246                           
  5247                           ;incstack = 0
  5248                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  5249                           ;___xxtofl@sign stored from wreg
  5250     0806  00F8               	movwf	___xxtofl@sign
  5251     0807                     i1l3274:
  5252     0807  0878               	movf	___xxtofl@sign,w
  5253     0808  1903               	btfsc	3,2
  5254     0809  280B               	goto	u565_21
  5255     080A  280C               	goto	u565_20
  5256     080B                     u565_21:
  5257     080B  2820               	goto	i1l3280
  5258     080C                     u565_20:
  5259     080C                     i1l3276:
  5260     080C  1FF3               	btfss	___xxtofl@val+3,7
  5261     080D  280F               	goto	u566_21
  5262     080E  2810               	goto	u566_20
  5263     080F                     u566_21:
  5264     080F  2820               	goto	i1l3280
  5265     0810                     u566_20:
  5266     0810                     i1l3278:
  5267     0810  0970               	comf	___xxtofl@val,w
  5268     0811  00FA               	movwf	___xxtofl@arg
  5269     0812  0971               	comf	___xxtofl@val+1,w
  5270     0813  00FB               	movwf	___xxtofl@arg+1
  5271     0814  0972               	comf	___xxtofl@val+2,w
  5272     0815  00FC               	movwf	___xxtofl@arg+2
  5273     0816  0973               	comf	___xxtofl@val+3,w
  5274     0817  00FD               	movwf	___xxtofl@arg+3
  5275     0818  0AFA               	incf	___xxtofl@arg,f
  5276     0819  1903               	skipnz
  5277     081A  0AFB               	incf	___xxtofl@arg+1,f
  5278     081B  1903               	skipnz
  5279     081C  0AFC               	incf	___xxtofl@arg+2,f
  5280     081D  1903               	skipnz
  5281     081E  0AFD               	incf	___xxtofl@arg+3,f
  5282     081F  2828               	goto	i1l643
  5283     0820                     i1l3280:
  5284     0820  0873               	movf	___xxtofl@val+3,w
  5285     0821  00FD               	movwf	___xxtofl@arg+3
  5286     0822  0872               	movf	___xxtofl@val+2,w
  5287     0823  00FC               	movwf	___xxtofl@arg+2
  5288     0824  0871               	movf	___xxtofl@val+1,w
  5289     0825  00FB               	movwf	___xxtofl@arg+1
  5290     0826  0870               	movf	___xxtofl@val,w
  5291     0827  00FA               	movwf	___xxtofl@arg
  5292     0828                     i1l643:
  5293     0828  0873               	movf	___xxtofl@val+3,w
  5294     0829  0472               	iorwf	___xxtofl@val+2,w
  5295     082A  0471               	iorwf	___xxtofl@val+1,w
  5296     082B  0470               	iorwf	___xxtofl@val,w
  5297     082C  1D03               	skipz
  5298     082D  282F               	goto	u567_21
  5299     082E  2830               	goto	u567_20
  5300     082F                     u567_21:
  5301     082F  2839               	goto	i1l3286
  5302     0830                     u567_20:
  5303     0830                     i1l3282:
  5304     0830  3000               	movlw	0
  5305     0831  00F3               	movwf	?___xxtofl+3
  5306     0832  3000               	movlw	0
  5307     0833  00F2               	movwf	?___xxtofl+2
  5308     0834  3000               	movlw	0
  5309     0835  00F1               	movwf	?___xxtofl+1
  5310     0836  3000               	movlw	0
  5311     0837  00F0               	movwf	?___xxtofl
  5312     0838  28BD               	goto	i1l645
  5313     0839                     i1l3286:
  5314     0839  3096               	movlw	150
  5315     083A  00F9               	movwf	___xxtofl@exp
  5316     083B  2849               	goto	i1l3290
  5317     083C                     i1l3288:
  5318     083C  3001               	movlw	1
  5319     083D  00F4               	movwf	??___xxtofl
  5320     083E  0874               	movf	??___xxtofl,w
  5321     083F  07F9               	addwf	___xxtofl@exp,f
  5322     0840  3001               	movlw	1
  5323     0841                     u568_25:
  5324     0841  1003               	clrc
  5325     0842  0CFD               	rrf	___xxtofl@arg+3,f
  5326     0843  0CFC               	rrf	___xxtofl@arg+2,f
  5327     0844  0CFB               	rrf	___xxtofl@arg+1,f
  5328     0845  0CFA               	rrf	___xxtofl@arg,f
  5329     0846  3EFF               	addlw	-1
  5330     0847  1D03               	skipz
  5331     0848  2841               	goto	u568_25
  5332     0849                     i1l3290:
  5333     0849  30FE               	movlw	254
  5334     084A  057D               	andwf	___xxtofl@arg+3,w
  5335     084B  1D03               	btfss	3,2
  5336     084C  284E               	goto	u569_21
  5337     084D  284F               	goto	u569_20
  5338     084E                     u569_21:
  5339     084E  283C               	goto	i1l3288
  5340     084F                     u569_20:
  5341     084F  286B               	goto	i1l649
  5342     0850                     i1l3292:
  5343     0850  3001               	movlw	1
  5344     0851  00F4               	movwf	??___xxtofl
  5345     0852  0874               	movf	??___xxtofl,w
  5346     0853  07F9               	addwf	___xxtofl@exp,f
  5347     0854                     i1l3294:
  5348     0854  3001               	movlw	1
  5349     0855  07FA               	addwf	___xxtofl@arg,f
  5350     0856  3000               	movlw	0
  5351     0857  1803               	skipnc
  5352     0858  3001               	movlw	1
  5353     0859  07FB               	addwf	___xxtofl@arg+1,f
  5354     085A  3000               	movlw	0
  5355     085B  1803               	skipnc
  5356     085C  3001               	movlw	1
  5357     085D  07FC               	addwf	___xxtofl@arg+2,f
  5358     085E  3000               	movlw	0
  5359     085F  1803               	skipnc
  5360     0860  3001               	movlw	1
  5361     0861  07FD               	addwf	___xxtofl@arg+3,f
  5362     0862                     i1l3296:
  5363     0862  3001               	movlw	1
  5364     0863                     u570_25:
  5365     0863  1003               	clrc
  5366     0864  0CFD               	rrf	___xxtofl@arg+3,f
  5367     0865  0CFC               	rrf	___xxtofl@arg+2,f
  5368     0866  0CFB               	rrf	___xxtofl@arg+1,f
  5369     0867  0CFA               	rrf	___xxtofl@arg,f
  5370     0868  3EFF               	addlw	-1
  5371     0869  1D03               	skipz
  5372     086A  2863               	goto	u570_25
  5373     086B                     i1l649:
  5374     086B  30FF               	movlw	255
  5375     086C  057D               	andwf	___xxtofl@arg+3,w
  5376     086D  1D03               	btfss	3,2
  5377     086E  2870               	goto	u571_21
  5378     086F  2871               	goto	u571_20
  5379     0870                     u571_21:
  5380     0870  2850               	goto	i1l3292
  5381     0871                     u571_20:
  5382     0871  287D               	goto	i1l3300
  5383     0872                     i1l3298:
  5384     0872  3001               	movlw	1
  5385     0873  02F9               	subwf	___xxtofl@exp,f
  5386     0874  3001               	movlw	1
  5387     0875  00F4               	movwf	??___xxtofl
  5388     0876                     u572_25:
  5389     0876  1003               	clrc
  5390     0877  0DFA               	rlf	___xxtofl@arg,f
  5391     0878  0DFB               	rlf	___xxtofl@arg+1,f
  5392     0879  0DFC               	rlf	___xxtofl@arg+2,f
  5393     087A  0DFD               	rlf	___xxtofl@arg+3,f
  5394     087B  0BF4               	decfsz	??___xxtofl,f
  5395     087C  2876               	goto	u572_25
  5396     087D                     i1l3300:
  5397     087D  1BFC               	btfsc	___xxtofl@arg+2,7
  5398     087E  2880               	goto	u573_21
  5399     087F  2881               	goto	u573_20
  5400     0880                     u573_21:
  5401     0880  2887               	goto	i1l656
  5402     0881                     u573_20:
  5403     0881                     i1l3302:
  5404     0881  3002               	movlw	2
  5405     0882  0279               	subwf	___xxtofl@exp,w
  5406     0883  1803               	skipnc
  5407     0884  2886               	goto	u574_21
  5408     0885  2887               	goto	u574_20
  5409     0886                     u574_21:
  5410     0886  2872               	goto	i1l3298
  5411     0887                     u574_20:
  5412     0887                     i1l656:
  5413     0887  1879               	btfsc	___xxtofl@exp,0
  5414     0888  288A               	goto	u575_21
  5415     0889  288B               	goto	u575_20
  5416     088A                     u575_21:
  5417     088A  2893               	goto	i1l657
  5418     088B                     u575_20:
  5419     088B                     i1l3304:
  5420     088B  30FF               	movlw	255
  5421     088C  05FA               	andwf	___xxtofl@arg,f
  5422     088D  30FF               	movlw	255
  5423     088E  05FB               	andwf	___xxtofl@arg+1,f
  5424     088F  307F               	movlw	127
  5425     0890  05FC               	andwf	___xxtofl@arg+2,f
  5426     0891  30FF               	movlw	255
  5427     0892  05FD               	andwf	___xxtofl@arg+3,f
  5428     0893                     i1l657:
  5429     0893  1003               	clrc
  5430     0894  0CF9               	rrf	___xxtofl@exp,f
  5431     0895                     i1l3306:
  5432     0895  0879               	movf	___xxtofl@exp,w
  5433     0896  00F4               	movwf	??___xxtofl
  5434     0897  01F5               	clrf	??___xxtofl+1
  5435     0898  01F6               	clrf	??___xxtofl+2
  5436     0899  01F7               	clrf	??___xxtofl+3
  5437     089A  3018               	movlw	24
  5438     089B                     u576_25:
  5439     089B  1003               	clrc
  5440     089C  0DF4               	rlf	??___xxtofl,f
  5441     089D  0DF5               	rlf	??___xxtofl+1,f
  5442     089E  0DF6               	rlf	??___xxtofl+2,f
  5443     089F  0DF7               	rlf	??___xxtofl+3,f
  5444     08A0                     u576_20:
  5445     08A0  3EFF               	addlw	-1
  5446     08A1  1D03               	skipz
  5447     08A2  289B               	goto	u576_25
  5448     08A3  0874               	movf	??___xxtofl,w
  5449     08A4  04FA               	iorwf	___xxtofl@arg,f
  5450     08A5  0875               	movf	??___xxtofl+1,w
  5451     08A6  04FB               	iorwf	___xxtofl@arg+1,f
  5452     08A7  0876               	movf	??___xxtofl+2,w
  5453     08A8  04FC               	iorwf	___xxtofl@arg+2,f
  5454     08A9  0877               	movf	??___xxtofl+3,w
  5455     08AA  04FD               	iorwf	___xxtofl@arg+3,f
  5456     08AB                     i1l3308:
  5457     08AB  0878               	movf	___xxtofl@sign,w
  5458     08AC  1903               	btfsc	3,2
  5459     08AD  28AF               	goto	u577_21
  5460     08AE  28B0               	goto	u577_20
  5461     08AF                     u577_21:
  5462     08AF  28B5               	goto	i1l3314
  5463     08B0                     u577_20:
  5464     08B0                     i1l3310:
  5465     08B0  1FF3               	btfss	___xxtofl@val+3,7
  5466     08B1  28B3               	goto	u578_21
  5467     08B2  28B4               	goto	u578_20
  5468     08B3                     u578_21:
  5469     08B3  28B5               	goto	i1l3314
  5470     08B4                     u578_20:
  5471     08B4                     i1l3312:
  5472     08B4  17FD               	bsf	___xxtofl@arg+3,7
  5473     08B5                     i1l3314:
  5474     08B5  087D               	movf	___xxtofl@arg+3,w
  5475     08B6  00F3               	movwf	?___xxtofl+3
  5476     08B7  087C               	movf	___xxtofl@arg+2,w
  5477     08B8  00F2               	movwf	?___xxtofl+2
  5478     08B9  087B               	movf	___xxtofl@arg+1,w
  5479     08BA  00F1               	movwf	?___xxtofl+1
  5480     08BB  087A               	movf	___xxtofl@arg,w
  5481     08BC  00F0               	movwf	?___xxtofl
  5482     08BD                     i1l645:
  5483     08BD  0008               	return
  5484     08BE                     __end_of___xxtofl:
  5485                           
  5486                           	psect	text13
  5487     14D0                     __ptext13:	
  5488 ;; *************** function _PWM_DUTY *****************
  5489 ;; Defined at:
  5490 ;;		line 41 in file "configPWM.c"
  5491 ;; Parameters:    Size  Location     Type
  5492 ;;  channel         1    wreg     unsigned char 
  5493 ;;  duty            4    0[BANK1 ] float 
  5494 ;; Auto vars:     Size  Location     Type
  5495 ;;  channel         1    4[BANK1 ] unsigned char 
  5496 ;;  duty_var        2    5[BANK1 ] unsigned int 
  5497 ;; Return value:  Size  Location     Type
  5498 ;;                  1    wreg      void 
  5499 ;; Registers used:
  5500 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5501 ;; Tracked objects:
  5502 ;;		On entry : 0/0
  5503 ;;		On exit  : 0/0
  5504 ;;		Unchanged: 0/0
  5505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5506 ;;      Params:         0       0       4       0       0
  5507 ;;      Locals:         0       0       3       0       0
  5508 ;;      Temps:          0       1       0       0       0
  5509 ;;      Totals:         0       1       7       0       0
  5510 ;;Total ram usage:        8 bytes
  5511 ;; Hardware stack levels used: 1
  5512 ;; Hardware stack levels required when called: 2
  5513 ;; This function calls:
  5514 ;;		i1___fladd
  5515 ;;		i1___fldiv
  5516 ;;		i1___flmul
  5517 ;;		i1___fltol
  5518 ;; This function is called by:
  5519 ;;		_isr
  5520 ;; This function uses a non-reentrant model
  5521 ;;
  5522                           
  5523     14D0                     _PWM_DUTY:	
  5524                           ;psect for function _PWM_DUTY
  5525                           
  5526                           
  5527                           ;incstack = 0
  5528                           ; Regs used in _PWM_DUTY: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5529                           ;PWM_DUTY@channel stored from wreg
  5530     14D0  1683               	bsf	3,5	;RP0=1, select bank1
  5531     14D1  1303               	bcf	3,6	;RP1=0, select bank1
  5532     14D2  00A4               	movwf	PWM_DUTY@channel^(0+128)
  5533     14D3                     i1l3196:
  5534                           
  5535                           ;configPWM.c: 42:     unsigned int duty_var = (unsigned int)7 + (duty - 0)*(25 - 7)/(500
      +                           - 0);
  5536     14D3  0823               	movf	(PWM_DUTY@duty+3)^(0+128),w
  5537     14D4  1283               	bcf	3,5	;RP0=0, select bank0
  5538     14D5  1303               	bcf	3,6	;RP1=0, select bank0
  5539     14D6  00A7               	movwf	i1___flmul@a+3
  5540     14D7  1683               	bsf	3,5	;RP0=1, select bank1
  5541     14D8  1303               	bcf	3,6	;RP1=0, select bank1
  5542     14D9  0822               	movf	(PWM_DUTY@duty+2)^(0+128),w
  5543     14DA  1283               	bcf	3,5	;RP0=0, select bank0
  5544     14DB  1303               	bcf	3,6	;RP1=0, select bank0
  5545     14DC  00A6               	movwf	i1___flmul@a+2
  5546     14DD  1683               	bsf	3,5	;RP0=1, select bank1
  5547     14DE  1303               	bcf	3,6	;RP1=0, select bank1
  5548     14DF  0821               	movf	(PWM_DUTY@duty+1)^(0+128),w
  5549     14E0  1283               	bcf	3,5	;RP0=0, select bank0
  5550     14E1  1303               	bcf	3,6	;RP1=0, select bank0
  5551     14E2  00A5               	movwf	i1___flmul@a+1
  5552     14E3  1683               	bsf	3,5	;RP0=1, select bank1
  5553     14E4  1303               	bcf	3,6	;RP1=0, select bank1
  5554     14E5  0820               	movf	PWM_DUTY@duty^(0+128),w
  5555     14E6  1283               	bcf	3,5	;RP0=0, select bank0
  5556     14E7  1303               	bcf	3,6	;RP1=0, select bank0
  5557     14E8  00A4               	movwf	i1___flmul@a
  5558     14E9  3041               	movlw	65
  5559     14EA  00A3               	movwf	i1___flmul@b+3
  5560     14EB  3090               	movlw	144
  5561     14EC  00A2               	movwf	i1___flmul@b+2
  5562     14ED  3000               	movlw	0
  5563     14EE  00A1               	movwf	i1___flmul@b+1
  5564     14EF  3000               	movlw	0
  5565     14F0  00A0               	movwf	i1___flmul@b
  5566     14F1  120A  118A  2366  160A  118A  	fcall	i1___flmul
  5567     14F6  1283               	bcf	3,5	;RP0=0, select bank0
  5568     14F7  1303               	bcf	3,6	;RP1=0, select bank0
  5569     14F8  0823               	movf	?i1___flmul+3,w
  5570     14F9  00BC               	movwf	i1___fldiv@b+3
  5571     14FA  0822               	movf	?i1___flmul+2,w
  5572     14FB  00BB               	movwf	i1___fldiv@b+2
  5573     14FC  0821               	movf	?i1___flmul+1,w
  5574     14FD  00BA               	movwf	i1___fldiv@b+1
  5575     14FE  0820               	movf	?i1___flmul,w
  5576     14FF  00B9               	movwf	i1___fldiv@b
  5577     1500  3043               	movlw	67
  5578     1501  00B8               	movwf	i1___fldiv@a+3
  5579     1502  30FA               	movlw	250
  5580     1503  00B7               	movwf	i1___fldiv@a+2
  5581     1504  3000               	movlw	0
  5582     1505  00B6               	movwf	i1___fldiv@a+1
  5583     1506  3000               	movlw	0
  5584     1507  00B5               	movwf	i1___fldiv@a
  5585     1508  160A  118A  262D  160A  118A  	fcall	i1___fldiv
  5586     150D  1283               	bcf	3,5	;RP0=0, select bank0
  5587     150E  1303               	bcf	3,6	;RP1=0, select bank0
  5588     150F  0838               	movf	?i1___fldiv+3,w
  5589     1510  00D6               	movwf	i1___fladd@a+3
  5590     1511  0837               	movf	?i1___fldiv+2,w
  5591     1512  00D5               	movwf	i1___fladd@a+2
  5592     1513  0836               	movf	?i1___fldiv+1,w
  5593     1514  00D4               	movwf	i1___fladd@a+1
  5594     1515  0835               	movf	?i1___fldiv,w
  5595     1516  00D3               	movwf	i1___fladd@a
  5596     1517  3040               	movlw	64
  5597     1518  00D2               	movwf	i1___fladd@b+3
  5598     1519  30E0               	movlw	224
  5599     151A  00D1               	movwf	i1___fladd@b+2
  5600     151B  3000               	movlw	0
  5601     151C  00D0               	movwf	i1___fladd@b+1
  5602     151D  3000               	movlw	0
  5603     151E  00CF               	movwf	i1___fladd@b
  5604     151F  120A  158A  20BE  160A  118A  	fcall	i1___fladd
  5605     1524  1283               	bcf	3,5	;RP0=0, select bank0
  5606     1525  1303               	bcf	3,6	;RP1=0, select bank0
  5607     1526  0852               	movf	?i1___fladd+3,w
  5608     1527  00E6               	movwf	i1___fltol@f1+3
  5609     1528  0851               	movf	?i1___fladd+2,w
  5610     1529  00E5               	movwf	i1___fltol@f1+2
  5611     152A  0850               	movf	?i1___fladd+1,w
  5612     152B  00E4               	movwf	i1___fltol@f1+1
  5613     152C  084F               	movf	?i1___fladd,w
  5614     152D  00E3               	movwf	i1___fltol@f1
  5615     152E  160A  118A  23E0  160A  118A  	fcall	i1___fltol
  5616     1533  1283               	bcf	3,5	;RP0=0, select bank0
  5617     1534  1303               	bcf	3,6	;RP1=0, select bank0
  5618     1535  0864               	movf	?i1___fltol+1,w
  5619     1536  1683               	bsf	3,5	;RP0=1, select bank1
