

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 19 17:55:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1412                           ; Regs used in i1_cadena: [wreg-fsr0h+status,2+status,0+pclath]
  1413                           ;i1cadena@txt stored from wreg
  1414     03C2  00F2               	movwf	i1cadena@txt
  1415     03C3                     i1l1250:
  1416                           
  1417                           ;prelablab8.c: 157:     int cont0 = 0;
  1418     03C3  01F3               	clrf	i1cadena@cont0
  1419     03C4  01F4               	clrf	i1cadena@cont0+1
  1420                           
  1421                           ;prelablab8.c: 158:     while(txt[cont0]!=0){
  1422     03C5  2BCC               	goto	i1l1254
  1423     03C6                     i1l1252:
  1424                           
  1425                           ;prelablab8.c: 159:         cont0++;
  1426     03C6  3001               	movlw	1
  1427     03C7  07F3               	addwf	i1cadena@cont0,f
  1428     03C8  1803               	skipnc
  1429     03C9  0AF4               	incf	i1cadena@cont0+1,f
  1430     03CA  3000               	movlw	0
  1431     03CB  07F4               	addwf	i1cadena@cont0+1,f
  1432     03CC                     i1l1254:
  1433                           
  1434                           ;prelablab8.c: 158:     while(txt[cont0]!=0){
  1435     03CC  0873               	movf	i1cadena@cont0,w
  1436     03CD  0772               	addwf	i1cadena@txt,w
  1437     03CE  0084               	movwf	4
  1438     03CF  120A  118A  2232  120A  118A  	fcall	stringdir
  1439     03D4  3A00               	xorlw	0
  1440     03D5  1D03               	skipz
  1441     03D6  2BD8               	goto	u53_21
  1442     03D7  2BD9               	goto	u53_20
  1443     03D8                     u53_21:
  1444     03D8  2BC6               	goto	i1l1252
  1445     03D9                     u53_20:
  1446     03D9                     i1l1256:
  1447                           
  1448                           ;prelablab8.c: 161:     for(int i = 0; i < cont0; i++){
  1449     03D9  01F5               	clrf	i1cadena@i
  1450     03DA  01F6               	clrf	i1cadena@i+1
  1451     03DB  2BF6               	goto	i1l1264
  1452     03DC                     i1l1258:
  1453                           
  1454                           ;prelablab8.c: 162:         _delay((unsigned long)((50)*(1000000/4000.0)));
  1455     03DC  3011               	movlw	17
  1456     03DD  00F1               	movwf	??i1_cadena+1
  1457     03DE  303A               	movlw	58
  1458     03DF  00F0               	movwf	??i1_cadena
  1459     03E0                     u74_27:
  1460     03E0  0BF0               	decfsz	??i1_cadena,f
  1461     03E1  2BE0               	goto	u74_27
  1462     03E2  0BF1               	decfsz	??i1_cadena+1,f
  1463     03E3  2BE0               	goto	u74_27
  1464     03E4  0000               	nop
  1465     03E5                     i1l1260:
  1466                           
  1467                           ;prelablab8.c: 163:         TXREG = txt[i];
  1468     03E5  0875               	movf	i1cadena@i,w
  1469     03E6  0772               	addwf	i1cadena@txt,w
  1470     03E7  0084               	movwf	4
  1471     03E8  120A  118A  2232  120A  118A  	fcall	stringdir
  1472     03ED  1283               	bcf	3,5	;RP0=0, select bank0
  1473     03EE  1303               	bcf	3,6	;RP1=0, select bank0
  1474     03EF  0099               	movwf	25	;volatile
  1475     03F0                     i1l1262:
  1476                           
  1477                           ;prelablab8.c: 164:     }
  1478     03F0  3001               	movlw	1
  1479     03F1  07F5               	addwf	i1cadena@i,f
  1480     03F2  1803               	skipnc
  1481     03F3  0AF6               	incf	i1cadena@i+1,f
  1482     03F4  3000               	movlw	0
  1483     03F5  07F6               	addwf	i1cadena@i+1,f
  1484     03F6                     i1l1264:
  1485     03F6  0876               	movf	i1cadena@i+1,w
  1486     03F7  3A80               	xorlw	128
  1487     03F8  00F0               	movwf	??i1_cadena
  1488     03F9  0874               	movf	i1cadena@cont0+1,w
  1489     03FA  3A80               	xorlw	128
  1490     03FB  0270               	subwf	??i1_cadena,w
  1491     03FC  1D03               	skipz
  1492     03FD  2C00               	goto	u54_25
  1493     03FE  0873               	movf	i1cadena@cont0,w
  1494     03FF  0275               	subwf	i1cadena@i,w
  1495     0400                     u54_25:
  1496     0400  1C03               	skipc
  1497     0401  2C03               	goto	u54_21
  1498     0402  2C04               	goto	u54_20
  1499     0403                     u54_21:
  1500     0403  2BDC               	goto	i1l1258
  1501     0404                     u54_20:
  1502     0404                     i1l99:
  1503     0404  0008               	return
  1504     0405                     __end_ofi1_cadena:
  1505                           
  1506                           	psect	text5
  1507     00E4                     __ptext5:	
  1508 ;; *************** function _asciiCDU *****************
  1509 ;; Defined at:
  1510 ;;		line 168 in file "prelablab8.c"
  1511 ;; Parameters:    Size  Location     Type
  1512 ;;  x               2    4[BANK0 ] int 
  1513 ;; Auto vars:     Size  Location     Type
  1514 ;;  unidades        2   10[BANK0 ] int 
  1515 ;;  decenas         2    8[BANK0 ] int 
  1516 ;;  centenas        2    6[BANK0 ] int 
  1517 ;; Return value:  Size  Location     Type
  1518 ;;                  1    wreg      void 
  1519 ;; Registers used:
  1520 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1521 ;; Tracked objects:
  1522 ;;		On entry : 0/0
  1523 ;;		On exit  : 0/0
  1524 ;;		Unchanged: 0/0
  1525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1526 ;;      Params:         0       2       0       0       0
  1527 ;;      Locals:         0       8       0       0       0
  1528 ;;      Temps:          0       0       0       0       0
  1529 ;;      Totals:         0      10       0       0       0
  1530 ;;Total ram usage:       10 bytes
  1531 ;; Hardware stack levels used: 1
  1532 ;; Hardware stack levels required when called: 1
  1533 ;; This function calls:
  1534 ;;		___awdiv
  1535 ;;		___awmod
  1536 ;;		_asciiNUM
  1537 ;; This function is called by:
  1538 ;;		_isr
  1539 ;; This function uses a non-reentrant model
  1540 ;;
  1541                           
  1542     00E4                     _asciiCDU:	
  1543                           ;psect for function _asciiCDU
  1544                           
  1545     00E4                     i1l1168:	
  1546                           ;incstack = 0
  1547                           ; Regs used in _asciiCDU: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1548                           
  1549                           
  1550                           ;prelablab8.c: 169:     int centenas = x/100;
  1551     00E4  3064               	movlw	100
  1552     00E5  00F7               	movwf	___awdiv@divisor
  1553     00E6  3000               	movlw	0
  1554     00E7  00F8               	movwf	___awdiv@divisor+1
  1555     00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1556     00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1557     00EA  0825               	movf	asciiCDU@x+1,w
  1558     00EB  00FA               	movwf	___awdiv@dividend+1
  1559     00EC  0824               	movf	asciiCDU@x,w
  1560     00ED  00F9               	movwf	___awdiv@dividend
  1561     00EE  120A  118A  216D  120A  118A  	fcall	___awdiv
  1562     00F3  0878               	movf	?___awdiv+1,w
  1563     00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1564     00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1565     00F6  00A7               	movwf	asciiCDU@centenas+1
  1566     00F7  0877               	movf	?___awdiv,w
  1567     00F8  00A6               	movwf	asciiCDU@centenas
  1568                           
  1569                           ;prelablab8.c: 170:     int decenas = (x%100)/10;
  1570     00F9  300A               	movlw	10
  1571     00FA  00F7               	movwf	___awdiv@divisor
  1572     00FB  3000               	movlw	0
  1573     00FC  00F8               	movwf	___awdiv@divisor+1
  1574     00FD  0825               	movf	asciiCDU@x+1,w
  1575     00FE  00F3               	movwf	___awmod@dividend+1
  1576     00FF  0824               	movf	asciiCDU@x,w
  1577     0100  00F2               	movwf	___awmod@dividend
  1578     0101  3064               	movlw	100
  1579     0102  00F0               	movwf	___awmod@divisor
  1580     0103  3000               	movlw	0
  1581     0104  00F1               	movwf	___awmod@divisor+1
  1582     0105  120A  118A  228C  120A  118A  	fcall	___awmod
  1583     010A  0871               	movf	?___awmod+1,w
  1584     010B  00FA               	movwf	___awdiv@dividend+1
  1585     010C  0870               	movf	?___awmod,w
  1586     010D  00F9               	movwf	___awdiv@dividend
  1587     010E  120A  118A  216D  120A  118A  	fcall	___awdiv
  1588     0113  0878               	movf	?___awdiv+1,w
  1589     0114  1283               	bcf	3,5	;RP0=0, select bank0
  1590     0115  1303               	bcf	3,6	;RP1=0, select bank0
  1591     0116  00A9               	movwf	asciiCDU@decenas+1
  1592     0117  0877               	movf	?___awdiv,w
  1593     0118  00A8               	movwf	asciiCDU@decenas
  1594                           
  1595                           ;prelablab8.c: 171:     int unidades = (x%100)%10;
  1596     0119  0825               	movf	asciiCDU@x+1,w
  1597     011A  00F3               	movwf	___awmod@dividend+1
  1598     011B  0824               	movf	asciiCDU@x,w
  1599     011C  00F2               	movwf	___awmod@dividend
  1600     011D  3064               	movlw	100
  1601     011E  00F0               	movwf	___awmod@divisor
  1602     011F  3000               	movlw	0
  1603     0120  00F1               	movwf	___awmod@divisor+1
  1604     0121  120A  118A  228C  120A  118A  	fcall	___awmod
  1605     0126  0871               	movf	?___awmod+1,w
  1606     0127  1283               	bcf	3,5	;RP0=0, select bank0
  1607     0128  1303               	bcf	3,6	;RP1=0, select bank0
  1608     0129  00AD               	movwf	_asciiCDU$998+1
  1609     012A  0870               	movf	?___awmod,w
  1610     012B  00AC               	movwf	_asciiCDU$998
  1611                           
  1612                           ;prelablab8.c: 171:     int unidades = (x%100)%10;
  1613     012C  300A               	movlw	10
  1614     012D  00F0               	movwf	___awmod@divisor
  1615     012E  3000               	movlw	0
  1616     012F  00F1               	movwf	___awmod@divisor+1
  1617     0130  082D               	movf	_asciiCDU$998+1,w
  1618     0131  00F3               	movwf	___awmod@dividend+1
  1619     0132  082C               	movf	_asciiCDU$998,w
  1620     0133  00F2               	movwf	___awmod@dividend
  1621     0134  120A  118A  228C  120A  118A  	fcall	___awmod
  1622     0139  0871               	movf	?___awmod+1,w
  1623     013A  1283               	bcf	3,5	;RP0=0, select bank0
  1624     013B  1303               	bcf	3,6	;RP1=0, select bank0
  1625     013C  00AB               	movwf	asciiCDU@unidades+1
  1626     013D  0870               	movf	?___awmod,w
  1627     013E  00AA               	movwf	asciiCDU@unidades
  1628     013F                     i1l1170:
  1629                           
  1630                           ;prelablab8.c: 173:     c = asciiNUM(centenas);
  1631     013F  0827               	movf	asciiCDU@centenas+1,w
  1632     0140  00F1               	movwf	asciiNUM@a+1
  1633     0141  0826               	movf	asciiCDU@centenas,w
  1634     0142  00F0               	movwf	asciiNUM@a
  1635     0143  120A  118A  21D6  120A  118A  	fcall	_asciiNUM
  1636     0148  0871               	movf	?_asciiNUM+1,w
  1637     0149  1283               	bcf	3,5	;RP0=0, select bank0
  1638     014A  1303               	bcf	3,6	;RP1=0, select bank0
  1639     014B  00C2               	movwf	_c+1
  1640     014C  0870               	movf	?_asciiNUM,w
  1641     014D  00C1               	movwf	_c
  1642     014E                     i1l1172:
  1643                           
  1644                           ;prelablab8.c: 174:     d = asciiNUM(decenas);
  1645     014E  0829               	movf	asciiCDU@decenas+1,w
  1646     014F  00F1               	movwf	asciiNUM@a+1
  1647     0150  0828               	movf	asciiCDU@decenas,w
  1648     0151  00F0               	movwf	asciiNUM@a
  1649     0152  120A  118A  21D6  120A  118A  	fcall	_asciiNUM
  1650     0157  0871               	movf	?_asciiNUM+1,w
  1651     0158  1283               	bcf	3,5	;RP0=0, select bank0
  1652     0159  1303               	bcf	3,6	;RP1=0, select bank0
  1653     015A  00C0               	movwf	_d+1
  1654     015B  0870               	movf	?_asciiNUM,w
  1655     015C  00BF               	movwf	_d
  1656     015D                     i1l1174:
  1657                           
  1658                           ;prelablab8.c: 175:     u = asciiNUM(unidades);
  1659     015D  082B               	movf	asciiCDU@unidades+1,w
  1660     015E  00F1               	movwf	asciiNUM@a+1
  1661     015F  082A               	movf	asciiCDU@unidades,w
  1662     0160  00F0               	movwf	asciiNUM@a
  1663     0161  120A  118A  21D6  120A  118A  	fcall	_asciiNUM
  1664     0166  0871               	movf	?_asciiNUM+1,w
  1665     0167  1283               	bcf	3,5	;RP0=0, select bank0
  1666     0168  1303               	bcf	3,6	;RP1=0, select bank0
  1667     0169  00BE               	movwf	_u+1
  1668     016A  0870               	movf	?_asciiNUM,w
  1669     016B  00BD               	movwf	_u
  1670     016C                     i1l102:
  1671     016C  0008               	return
  1672     016D                     __end_of_asciiCDU:
  1673                           
  1674                           	psect	text6
  1675     01D6                     __ptext6:	
  1676 ;; *************** function _asciiNUM *****************
  1677 ;; Defined at:
  1678 ;;		line 179 in file "prelablab8.c"
  1679 ;; Parameters:    Size  Location     Type
  1680 ;;  a               2    0[COMMON] int 
  1681 ;; Auto vars:     Size  Location     Type
  1682 ;;		None
  1683 ;; Return value:  Size  Location     Type
  1684 ;;                  2    0[COMMON] int 
  1685 ;; Registers used:
  1686 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1687 ;; Tracked objects:
  1688 ;;		On entry : 0/0
  1689 ;;		On exit  : 0/0
  1690 ;;		Unchanged: 0/0
  1691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1692 ;;      Params:         2       0       0       0       0
  1693 ;;      Locals:         0       0       0       0       0
  1694 ;;      Temps:          0       0       0       0       0
  1695 ;;      Totals:         2       0       0       0       0
  1696 ;;Total ram usage:        2 bytes
  1697 ;; Hardware stack levels used: 1
  1698 ;; This function calls:
  1699 ;;		Nothing
  1700 ;; This function is called by:
  1701 ;;		_asciiCDU
  1702 ;; This function uses a non-reentrant model
  1703 ;;
  1704                           
  1705     01D6                     _asciiNUM:	
  1706                           ;psect for function _asciiNUM
  1707                           
  1708     01D6                     i1l1032:	
  1709                           ;incstack = 0
  1710                           ; Regs used in _asciiNUM: [wreg-fsr0h+status,2+status,0]
  1711                           
  1712                           
  1713                           ;prelablab8.c: 180:     switch(a){
  1714     01D6  2A0C               	goto	i1l1080
  1715     01D7                     i1l1034:
  1716                           
  1717                           ;prelablab8.c: 182:             return 48;
  1718     01D7  3030               	movlw	48
  1719     01D8  00F0               	movwf	?_asciiNUM
  1720     01D9  3000               	movlw	0
  1721     01DA  00F1               	movwf	?_asciiNUM+1
  1722     01DB  2A31               	goto	i1l107
  1723     01DC                     i1l1038:
  1724                           
  1725                           ;prelablab8.c: 184:             return 49;
  1726     01DC  3031               	movlw	49
  1727     01DD  00F0               	movwf	?_asciiNUM
  1728     01DE  3000               	movlw	0
  1729     01DF  00F1               	movwf	?_asciiNUM+1
  1730     01E0  2A31               	goto	i1l107
  1731     01E1                     i1l1042:
  1732                           
  1733                           ;prelablab8.c: 186:             return 50;
  1734     01E1  3032               	movlw	50
  1735     01E2  00F0               	movwf	?_asciiNUM
  1736     01E3  3000               	movlw	0
  1737     01E4  00F1               	movwf	?_asciiNUM+1
  1738     01E5  2A31               	goto	i1l107
  1739     01E6                     i1l1046:
  1740                           
  1741                           ;prelablab8.c: 188:             return 51;
  1742     01E6  3033               	movlw	51
  1743     01E7  00F0               	movwf	?_asciiNUM
  1744     01E8  3000               	movlw	0
  1745     01E9  00F1               	movwf	?_asciiNUM+1
  1746     01EA  2A31               	goto	i1l107
  1747     01EB                     i1l1050:
  1748                           
  1749                           ;prelablab8.c: 190:             return 52;
  1750     01EB  3034               	movlw	52
  1751     01EC  00F0               	movwf	?_asciiNUM
  1752     01ED  3000               	movlw	0
  1753     01EE  00F1               	movwf	?_asciiNUM+1
  1754     01EF  2A31               	goto	i1l107
  1755     01F0                     i1l1054:
  1756                           
  1757                           ;prelablab8.c: 192:             return 53;
  1758     01F0  3035               	movlw	53
  1759     01F1  00F0               	movwf	?_asciiNUM
  1760     01F2  3000               	movlw	0
  1761     01F3  00F1               	movwf	?_asciiNUM+1
  1762     01F4  2A31               	goto	i1l107
  1763     01F5                     i1l1058:
  1764                           
  1765                           ;prelablab8.c: 194:             return 54;
  1766     01F5  3036               	movlw	54
  1767     01F6  00F0               	movwf	?_asciiNUM
  1768     01F7  3000               	movlw	0
  1769     01F8  00F1               	movwf	?_asciiNUM+1
  1770     01F9  2A31               	goto	i1l107
  1771     01FA                     i1l1062:
  1772                           
  1773                           ;prelablab8.c: 196:             return 55;
  1774     01FA  3037               	movlw	55
  1775     01FB  00F0               	movwf	?_asciiNUM
  1776     01FC  3000               	movlw	0
  1777     01FD  00F1               	movwf	?_asciiNUM+1
  1778     01FE  2A31               	goto	i1l107
  1779     01FF                     i1l1066:
  1780                           
  1781                           ;prelablab8.c: 198:             return 56;
  1782     01FF  3038               	movlw	56
  1783     0200  00F0               	movwf	?_asciiNUM
  1784     0201  3000               	movlw	0
  1785     0202  00F1               	movwf	?_asciiNUM+1
  1786     0203  2A31               	goto	i1l107
  1787     0204                     i1l1070:
  1788                           
  1789                           ;prelablab8.c: 200:             return 57;
  1790     0204  3039               	movlw	57
  1791     0205  00F0               	movwf	?_asciiNUM
  1792     0206  3000               	movlw	0
  1793     0207  00F1               	movwf	?_asciiNUM+1
  1794     0208  2A31               	goto	i1l107
  1795     0209                     i1l1074:
  1796                           
  1797                           ;prelablab8.c: 202:             return 0;
  1798     0209  01F0               	clrf	?_asciiNUM
  1799     020A  01F1               	clrf	?_asciiNUM+1
  1800     020B  2A31               	goto	i1l107
  1801     020C                     i1l1080:
  1802                           
  1803                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1804                           ; Switch size 1, requested type "simple"
  1805                           ; Number of cases is 1, Range of values is 0 to 0
  1806                           ; switch strategies available:
  1807                           ; Name         Instructions Cycles
  1808                           ; simple_byte            4     3 (average)
  1809                           ; direct_byte           11     8 (fixed)
  1810                           ; jumptable            260     6 (fixed)
  1811                           ;	Chosen strategy is simple_byte
  1812     020C  0871               	movf	asciiNUM@a+1,w
  1813     020D  3A00               	xorlw	0	; case 0
  1814     020E  1903               	skipnz
  1815     020F  2A11               	goto	i1l1354
  1816     0210  2A09               	goto	i1l1074
  1817     0211                     i1l1354:
  1818                           
  1819                           ; Switch size 1, requested type "simple"
  1820                           ; Number of cases is 10, Range of values is 0 to 9
  1821                           ; switch strategies available:
  1822                           ; Name         Instructions Cycles
  1823                           ; simple_byte           31    16 (average)
  1824                           ; direct_byte           38     8 (fixed)
  1825                           ; jumptable            260     6 (fixed)
  1826                           ;	Chosen strategy is simple_byte
  1827     0211  0870               	movf	asciiNUM@a,w
  1828     0212  3A00               	xorlw	0	; case 0
  1829     0213  1903               	skipnz
  1830     0214  29D7               	goto	i1l1034
  1831     0215  3A01               	xorlw	1	; case 1
  1832     0216  1903               	skipnz
  1833     0217  29DC               	goto	i1l1038
  1834     0218  3A03               	xorlw	3	; case 2
  1835     0219  1903               	skipnz
  1836     021A  29E1               	goto	i1l1042
  1837     021B  3A01               	xorlw	1	; case 3
  1838     021C  1903               	skipnz
  1839     021D  29E6               	goto	i1l1046
  1840     021E  3A07               	xorlw	7	; case 4
  1841     021F  1903               	skipnz
  1842     0220  29EB               	goto	i1l1050
  1843     0221  3A01               	xorlw	1	; case 5
  1844     0222  1903               	skipnz
  1845     0223  29F0               	goto	i1l1054
  1846     0224  3A03               	xorlw	3	; case 6
  1847     0225  1903               	skipnz
  1848     0226  29F5               	goto	i1l1058
  1849     0227  3A01               	xorlw	1	; case 7
  1850     0228  1903               	skipnz
  1851     0229  29FA               	goto	i1l1062
  1852     022A  3A0F               	xorlw	15	; case 8
  1853     022B  1903               	skipnz
  1854     022C  29FF               	goto	i1l1066
  1855     022D  3A01               	xorlw	1	; case 9
  1856     022E  1903               	skipnz
  1857     022F  2A04               	goto	i1l1070
  1858     0230  2A09               	goto	i1l1074
  1859     0231                     i1l107:
  1860     0231  0008               	return
  1861     0232                     __end_of_asciiNUM:
  1862                           
  1863                           	psect	text7
  1864     028C                     __ptext7:	
  1865 ;; *************** function ___awmod *****************
  1866 ;; Defined at:
  1867 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  1868 ;; Parameters:    Size  Location     Type
  1869 ;;  divisor         2    0[COMMON] int 
  1870 ;;  dividend        2    2[COMMON] int 
  1871 ;; Auto vars:     Size  Location     Type
  1872 ;;  sign            1    6[COMMON] unsigned char 
  1873 ;;  counter         1    5[COMMON] unsigned char 
  1874 ;; Return value:  Size  Location     Type
  1875 ;;                  2    0[COMMON] int 
  1876 ;; Registers used:
  1877 ;;		wreg, status,2, status,0
  1878 ;; Tracked objects:
  1879 ;;		On entry : 0/0
  1880 ;;		On exit  : 0/0
  1881 ;;		Unchanged: 0/0
  1882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1883 ;;      Params:         4       0       0       0       0
  1884 ;;      Locals:         2       0       0       0       0
  1885 ;;      Temps:          1       0       0       0       0
  1886 ;;      Totals:         7       0       0       0       0
  1887 ;;Total ram usage:        7 bytes
  1888 ;; Hardware stack levels used: 1
  1889 ;; This function calls:
  1890 ;;		Nothing
  1891 ;; This function is called by:
  1892 ;;		_asciiCDU
  1893 ;; This function uses a non-reentrant model
  1894 ;;
  1895                           
  1896     028C                     ___awmod:	
  1897                           ;psect for function ___awmod
  1898                           
  1899     028C                     i1l1130:	
  1900                           ;incstack = 0
  1901                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1902                           
  1903     028C  01F6               	clrf	___awmod@sign
  1904     028D                     i1l1132:
  1905     028D  1FF3               	btfss	___awmod@dividend+1,7
  1906     028E  2A90               	goto	u42_21
  1907     028F  2A91               	goto	u42_20
  1908     0290                     u42_21:
  1909     0290  2A98               	goto	i1l1138
  1910     0291                     u42_20:
  1911     0291                     i1l1134:
  1912     0291  09F2               	comf	___awmod@dividend,f
  1913     0292  09F3               	comf	___awmod@dividend+1,f
  1914     0293  0AF2               	incf	___awmod@dividend,f
  1915     0294  1903               	skipnz
  1916     0295  0AF3               	incf	___awmod@dividend+1,f
  1917     0296                     i1l1136:
  1918     0296  01F6               	clrf	___awmod@sign
  1919     0297  0AF6               	incf	___awmod@sign,f
  1920     0298                     i1l1138:
  1921     0298  1FF1               	btfss	___awmod@divisor+1,7
  1922     0299  2A9B               	goto	u43_21
  1923     029A  2A9C               	goto	u43_20
  1924     029B                     u43_21:
  1925     029B  2AA1               	goto	i1l1142
  1926     029C                     u43_20:
  1927     029C                     i1l1140:
  1928     029C  09F0               	comf	___awmod@divisor,f
  1929     029D  09F1               	comf	___awmod@divisor+1,f
  1930     029E  0AF0               	incf	___awmod@divisor,f
  1931     029F  1903               	skipnz
  1932     02A0  0AF1               	incf	___awmod@divisor+1,f
  1933     02A1                     i1l1142:
  1934     02A1  0870               	movf	___awmod@divisor,w
  1935     02A2  0471               	iorwf	___awmod@divisor+1,w
  1936     02A3  1903               	btfsc	3,2
  1937     02A4  2AA6               	goto	u44_21
  1938     02A5  2AA7               	goto	u44_20
  1939     02A6                     u44_21:
  1940     02A6  2AD6               	goto	i1l1160
  1941     02A7                     u44_20:
  1942     02A7                     i1l1144:
  1943     02A7  01F5               	clrf	___awmod@counter
  1944     02A8  0AF5               	incf	___awmod@counter,f
  1945     02A9  2AB5               	goto	i1l1150
  1946     02AA                     i1l1146:
  1947     02AA  3001               	movlw	1
  1948     02AB                     u45_25:
  1949     02AB  1003               	clrc
  1950     02AC  0DF0               	rlf	___awmod@divisor,f
  1951     02AD  0DF1               	rlf	___awmod@divisor+1,f
  1952     02AE  3EFF               	addlw	-1
  1953     02AF  1D03               	skipz
  1954     02B0  2AAB               	goto	u45_25
  1955     02B1                     i1l1148:
  1956     02B1  3001               	movlw	1
  1957     02B2  00F4               	movwf	??___awmod
  1958     02B3  0874               	movf	??___awmod,w
  1959     02B4  07F5               	addwf	___awmod@counter,f
  1960     02B5                     i1l1150:
  1961     02B5  1FF1               	btfss	___awmod@divisor+1,7
  1962     02B6  2AB8               	goto	u46_21
  1963     02B7  2AB9               	goto	u46_20
  1964     02B8                     u46_21:
  1965     02B8  2AAA               	goto	i1l1146
  1966     02B9                     u46_20:
  1967     02B9                     i1l1152:
  1968     02B9  0871               	movf	___awmod@divisor+1,w
  1969     02BA  0273               	subwf	___awmod@dividend+1,w
  1970     02BB  1D03               	skipz
  1971     02BC  2ABF               	goto	u47_25
  1972     02BD  0870               	movf	___awmod@divisor,w
  1973     02BE  0272               	subwf	___awmod@dividend,w
  1974     02BF                     u47_25:
  1975     02BF  1C03               	skipc
  1976     02C0  2AC2               	goto	u47_21
  1977     02C1  2AC3               	goto	u47_20
  1978     02C2                     u47_21:
  1979     02C2  2AC9               	goto	i1l1156
  1980     02C3                     u47_20:
  1981     02C3                     i1l1154:
  1982     02C3  0870               	movf	___awmod@divisor,w
  1983     02C4  02F2               	subwf	___awmod@dividend,f
  1984     02C5  0871               	movf	___awmod@divisor+1,w
  1985     02C6  1C03               	skipc
  1986     02C7  03F3               	decf	___awmod@dividend+1,f
  1987     02C8  02F3               	subwf	___awmod@dividend+1,f
  1988     02C9                     i1l1156:
  1989     02C9  3001               	movlw	1
  1990     02CA                     u48_25:
  1991     02CA  1003               	clrc
  1992     02CB  0CF1               	rrf	___awmod@divisor+1,f
  1993     02CC  0CF0               	rrf	___awmod@divisor,f
  1994     02CD  3EFF               	addlw	-1
  1995     02CE  1D03               	skipz
  1996     02CF  2ACA               	goto	u48_25
  1997     02D0                     i1l1158:
  1998     02D0  3001               	movlw	1
  1999     02D1  02F5               	subwf	___awmod@counter,f
  2000     02D2  1D03               	btfss	3,2
  2001     02D3  2AD5               	goto	u49_21
  2002     02D4  2AD6               	goto	u49_20
  2003     02D5                     u49_21:
  2004     02D5  2AB9               	goto	i1l1152
  2005     02D6                     u49_20:
  2006     02D6                     i1l1160:
  2007     02D6  0876               	movf	___awmod@sign,w
  2008     02D7  1903               	btfsc	3,2
  2009     02D8  2ADA               	goto	u50_21
  2010     02D9  2ADB               	goto	u50_20
  2011     02DA                     u50_21:
  2012     02DA  2AE0               	goto	i1l1164
  2013     02DB                     u50_20:
  2014     02DB                     i1l1162:
  2015     02DB  09F2               	comf	___awmod@dividend,f
  2016     02DC  09F3               	comf	___awmod@dividend+1,f
  2017     02DD  0AF2               	incf	___awmod@dividend,f
  2018     02DE  1903               	skipnz
  2019     02DF  0AF3               	incf	___awmod@dividend+1,f
  2020     02E0                     i1l1164:
  2021     02E0  0873               	movf	___awmod@dividend+1,w
  2022     02E1  00F1               	movwf	?___awmod+1
  2023     02E2  0872               	movf	___awmod@dividend,w
  2024     02E3  00F0               	movwf	?___awmod
  2025     02E4                     i1l370:
  2026     02E4  0008               	return
  2027     02E5                     __end_of___awmod:
  2028                           
  2029                           	psect	text8
  2030     016D                     __ptext8:	
  2031 ;; *************** function ___awdiv *****************
